LagList,Cost,Nu,Gamma,Correlacion
0.0625,7,16,0.8,0.560196400164055
0.0625,7,16,1,0.558230674649381
0.0625,7,16,0.9,0.55817468465839
0.0625,7,16,0.7,0.551514400058707
0.0625,7,8,0.9,0.550166635665805
0.0625,7,8,1,0.55016311250324
0.0625,7,16,0.6,0.544663042088734
0.0625,7,8,0.8,0.542742573898843
0.0625,7,8,0.7,0.541909975059307
0.0625,7,32,0.8,0.541574228529131
0.0625,7,32,1,0.541558869707858
0.0625,7,32,0.9,0.541558454138938
0.0625,8,32,0.9,0.540380823435222
0.0625,8,32,1,0.540294621200752
0.0625,8,32,0.8,0.540283048570568
0.0625,8,32,0.7,0.540179198240093
0.0625,7,8,0.6,0.538703130672701
0.0625,8,16,1,0.53546661556641
0.0625,8,16,0.8,0.535432696577355
0.0625,8,16,0.9,0.535426892318644
0.0625,6,16,0.8,0.533679355763241
0.0625,7,32,0.7,0.53337314013142
0.0625,6,32,0.9,0.530998811175713
0.0625,6,32,1,0.530875449470303
0.0625,7,16,0.5,0.530665350148441
0.125,5,64,1,0.529405758715778
0.125,5,64,0.9,0.529390346998382
0.125,5,64,0.8,0.52935794739771
0.0625,8,16,0.7,0.529157201174881
0.0625,7,4,0.9,0.527161475542209
0.0625,7,4,1,0.526837105315868
0.0625,8,32,0.6,0.525306975501017
0.0625,7,4,0.8,0.524345985746798
0.0625,8,64,1,0.523694523696909
0.0625,8,64,0.8,0.523693615253438
0.0625,8,64,0.9,0.523675741095665
0.0625,8,64,0.7,0.523662527141432
0.125,5,64,0.7,0.523609007371652
0.0625,6,16,1,0.522929575913206
0.0625,6,16,0.9,0.522681221550918
0.0625,6,32,0.1,0.522591423368688
0.0625,7,16,0.4,0.521600036776075
0.0625,7,4,0.7,0.521188887919404
0.0625,7,8,0.5,0.520447204205343
0.0625,8,64,0.6,0.519798908437397
0.0625,7,32,0.5,0.517443974799377
0.125,5,32,0.9,0.517000595544149
0.125,5,32,0.8,0.5169480293388
0.0625,7,32,0.6,0.51688631085304
0.125,5,32,1,0.516885719209684
2,1,16,0.9,0.514557023910139
0.0625,7,32,0.1,0.51359769246086
2,1,8,0.9,0.513508668565881
2,1,16,1,0.512852468326126
0.0625,8,16,0.6,0.51215826748002
0.0625,7,4,0.6,0.511997037282926
0.125,5,32,0.7,0.511690205188548
2,1,8,1,0.511637484428989
0.0625,7,8,0.4,0.511503362640847
0.0625,8,8,0.8,0.510993634907732
0.0625,6,16,0.1,0.510839409921518
0.0625,6,8,0.9,0.510080437985463
0.125,6,4,1,0.509872317318385
0.125,6,4,0.9,0.5097164074799
0.0625,6,8,1,0.50934848253422
1,1,64,0.5,0.508461964647744
2,1,8,0.8,0.508372217332447
0.0625,8,8,1,0.507062847977216
0.0625,8,8,0.9,0.507041673144633
1,1,256,0.3,0.507022585741265
0.0625,8,64,0.5,0.506682476889477
1,1,32,0.7,0.506469958786105
2,1,4,0.9,0.505850217082092
0.25,2,128,0.6,0.505804664940413
2,1,16,0.8,0.505796052903265
0.0625,7,2,0.7,0.50453039389619
1,1,32,0.2,0.504328793592561
0.25,2,1024,0.4,0.503730967101074
0.125,6,4,0.8,0.503619059321447
1,1,64,0.6,0.502994257190282
2,1,4,0.8,0.502842641223711
0.5,1,128,0.7,0.502488790987646
2,1,2,0.7,0.502099580111862
1,1,16,0.7,0.501656907133503
0.0625,7,32,0.4,0.50143063837719
0.0625,8,32,0.5,0.501406902368697
0.25,2,512,0.5,0.501396931864661
2,1,4,1,0.501334211070584
0.25,2,2048,0.4,0.501288901302368
1,1,8,0.7,0.501262957502929
0.5,1,128,0.3,0.500501102795443
1,1,64,0.4,0.500484189922773
0.5,1,32,0.3,0.500164325940826
2,1,2,0.8,0.500093649806139
1,1,32,0.6,0.500087775970729
0.5,1,64,0.3,0.499899685467525
0.0625,5,2048,0.9,0.499853188684109
0.0625,5,2048,1,0.499846942892684
0.0625,5,2048,0.7,0.49984100690335
0.0625,5,2048,0.8,0.499832673235764
0.25,2,32,0.5,0.49977895714762
2,1,2,0.9,0.499717598407447
1,1,128,0.3,0.499630218429458
0.0625,5,1024,0.8,0.499387822396124
0.0625,5,1024,0.9,0.499357809883462
0.0625,5,1024,1,0.499350319783213
2,1,1,0.7,0.499115391958892
0.5,1,16,0.4,0.498907152316477
0.25,2,64,0.5,0.498776024010957
0.25,3,64,1,0.498706448470896
0.25,3,64,0.9,0.498638712304884
0.5,1,4,0.4,0.498503564046627
0.5,1,16,0.3,0.498359786146985
1,1,128,0.4,0.498355250633058
0.5,1,8,0.4,0.498221391938854
2,1,2,1,0.498219344942727
0.25,3,128,1,0.498192961145091
0.25,3,128,0.9,0.498108853390959
0.125,7,4,0.9,0.497954266240549
1,1,1024,0.2,0.497949605654689
0.125,7,4,1,0.497931873342827
0.125,7,4,0.8,0.49782407252802
0.0625,7,4,0.5,0.497727826695765
2,1,32,0.9,0.497645858120136
0.25,1,256,0.4,0.497530190249937
0.0625,6,8,0.5,0.497514101181091
0.25,2,256,0.6,0.497363381532901
2,1,32,1,0.49726942629252
2,1,4,0.7,0.497244201255581
2,1,8,0.7,0.49715925379108
0.25,2,64,0.6,0.497122867710602
0.5,1,256,0.3,0.496756862707216
0.25,2,128,0.7,0.496677046531182
2,1,8,0.6,0.496586105265015
0.0625,6,4,0.9,0.496510742746849
0.25,2,256,0.5,0.496498842190407
1,1,2,0.4,0.496172773986299
1,1,512,0.2,0.49590032445056
0.0625,7,16,0.1,0.495866145869201
0.0625,5,1024,0.7,0.495723766376393
0.5,1,2,0.4,0.495711089986774
1,1,16,0.2,0.495693393392998
0.0625,6,8,0.8,0.495619442358882
0.25,2,512,0.4,0.495606149985954
1,1,64,0.7,0.495553535206494
2,1,32,0.8,0.495040607128992
2,1,4,0.6,0.495007503602644
0.25,1,512,0.4,0.494466397375184
0.5,2,4,0.7,0.494175551560272
2,1,4,0.5,0.494121220609182
1,1,4,0.4,0.494082224732936
0.0625,7,2,0.8,0.494050246019895
0.5,1,16,0.5,0.493840095821683
0.5,1,4,0.5,0.493583622614032
0.25,2,16,0.5,0.493583429761871
0.5,1,8,0.3,0.493442144445237
0.5,1,32,0.4,0.493284531439786
1,1,4,0.3,0.493097170376889
1,1,8,0.8,0.493046390176497
1,1,32,0.5,0.493027787513769
0.25,2,256,0.4,0.492879215999834
0.5,1,128,0.2,0.49272555689134
0.5,1,1,0.4,0.492708435067033
2,1,1,1,0.492550584864537
0.25,3,128,0.8,0.492440333637572
0.5,1,4,0.3,0.492149340885196
2,1,16,0.7,0.491967887967924
0.5,1,2,0.5,0.491941587653331
2,1,4,0.3,0.491899106179442
1,1,1,0.4,0.491766484771902
1,1,4,0.7,0.491689736505908
0.25,1,1024,0.3,0.491609579037488
0.0625,8,8,0.7,0.491485521867366
0.0625,6,32,0.8,0.491484193242655
2,1,2,0.6,0.491209360918693
2,1,16,0.3,0.491203514505514
0.5,2,4,0.6,0.491119187343692
0.5,1,64,0.2,0.491100277504609
0.25,2,32,0.6,0.490566002266201
1,1,8,0.3,0.490497725577999
0.5,1,8,0.5,0.490448080374869
0.125,6,2,0.9,0.49040094051831
0.125,6,2,1,0.4903612307007
2,1,8,0.5,0.490350044878882
2,1,16,0.6,0.490232042616308
1,1,8,0.9,0.490126480779612
2,1,8,0.3,0.489980922814264
1,1,0.5,0.5,0.489702710159405
0.125,2,512,0.2,0.489702465807086
2,1,1,0.8,0.489689567308723
0.25,2,128,0.5,0.489689529992365
2,1,2,0.5,0.48963611610883
1,1,16,0.3,0.489571205331434
0.5,1,1,0.5,0.489547690489886
0.25,1,2048,0.3,0.489521826987878
1,1,4,0.8,0.489396481784511
0.25,3,64,0.8,0.489346676111461
0.0625,7,2,0.9,0.48928761385904
4,1,2,0.8,0.489213073757
1,1,32,0.3,0.489168329255125
0.125,7,2,0.9,0.489164242766799
0.125,7,2,1,0.489145369524548
1,1,4,0.9,0.489107669752262
0.0625,6,4,0.1,0.489030073245885
0.5,1,2,0.3,0.488962720074313
1,1,2,0.8,0.488642816690208
0.25,3,64,0.7,0.488501444102467
4,1,1,0.9,0.488437190147223
1,1,16,0.8,0.488419676373318
1,1,1024,1,0.488387341963249
2,1,2,0.3,0.488347882929875
0.25,2,32,0.4,0.488338204043501
1,1,1,0.5,0.488309692899127
0.5,1,0.5,0.4,0.488220049027872
1,1,256,0.4,0.4881778944343
1,1,8,0.4,0.488139242167213
1,1,8,1,0.488091470568572
0.25,2,16,0.4,0.487979803132049
4,1,1,0.8,0.487911773195245
1,1,4,1,0.487800033921909
0.25,1,512,0.3,0.48774343575416
0.25,2,128,0.4,0.487626699464997
2,1,1,0.9,0.487586390707376
0.25,2,16,0.3,0.487566162169937
1,1,2,0.3,0.487556178618331
0.25,2,128,0.8,0.487507163788149
1,1,128,0.5,0.487307873949451
0.25,2,64,0.7,0.48715284705934
1,1,1,0.6,0.487146229966647
1,1,16,0.6,0.487107179144075
0.5,2,8,0.6,0.486932786496298
1,1,32,0.8,0.48683789081395
1,1,0.5,0.4,0.486546788663011
0.25,2,8,0.5,0.486412524620336
0.25,2,32,0.3,0.486368089685789
1,1,2,0.7,0.486204053256637
2,1,0.5,0.5,0.486178355031779
0.25,2,8,0.4,0.486020579512984
4,1,1,1,0.485980248383746
0.5,1,8,0.6,0.485971337350195
0.25,2,1024,0.5,0.485964916141217
1,1,0.25,0.5,0.485881642081195
0.25,2,4,0.4,0.485805703359626
1,1,16,0.4,0.485761288761854
0.5,2,4,0.8,0.485723746300218
0.0625,7,64,1,0.485614014974002
2,1,0.5,0.7,0.485507379364331
2,1,1,0.6,0.485481312527108
0.0625,7,64,0.9,0.485440496302341
0.0625,7,2,0.6,0.485418394475062
0.0625,7,64,0.8,0.485390506408792
2,1,2,0.4,0.485318969614416
0.5,2,8,0.7,0.485309078660285
0.25,3,256,1,0.485281413610292
0.25,3,256,0.9,0.485146526870095
1,1,2,0.5,0.48511788639482
0.25,2,64,0.2,0.485048858451728
0.5,2,2,0.5,0.48504360174809
0.5,1,64,0.7,0.48503341618054
2,1,0.5,0.4,0.485016170249164
2,1,4,0.4,0.485009400538822
0.25,3,256,0.8,0.484912576401339
0.25,1,512,0.5,0.48479566299629
2,1,0.5,0.6,0.484784638048294
0.125,7,2,0.8,0.484764121104188
0.5,1,64,0.8,0.484757352203157
0.0625,6,8,0.1,0.48453088632377
4,1,2,0.9,0.484406346371938
2,1,1,0.4,0.484346931075406
0.25,2,16,0.6,0.484297971350147
1,1,1,0.7,0.484092722273866
1,1,4,0.5,0.484051972461652
2,1,1,0.5,0.483983113476719
1,1,8,0.6,0.483942301860233
0.0625,7,4,0.4,0.483921427926867
1,1,2,0.6,0.483905650474092
1,1,512,1,0.483904583968783
0.5,1,4,0.6,0.483887221670364
0.25,1,128,0.4,0.483586770505142
2,1,8,0.4,0.483488855529849
0.5,2,16,0.6,0.483441266308176
0.5,2,2,0.7,0.483321847689955
2,1,16,0.2,0.483304169645246
0.25,3,32,0.9,0.483284407307514
0.5,2,2,0.6,0.483222430595216
0.25,3,32,1,0.483182089948594
2,1,16,0.5,0.483128057201531
0.0625,7,2,1,0.482976969931557
2,1,4,0.2,0.482947134693908
0.0625,7,64,0.7,0.482826399633797
0.125,7,1,1,0.482769584765968
0.5,1,0.5,0.5,0.482741467769712
0.5,1,64,0.4,0.482734602231729
1,1,1,0.8,0.482611486807805
2,1,8,0.2,0.48258017244389
1,1,1,0.3,0.482570414018432
0.125,2,256,0.2,0.482548179441834
0.25,2,8,0.3,0.482521530161033
0.25,1,256,0.2,0.482369991070168
1,1,4,0.6,0.482288881507708
0.5,1,32,0.8,0.482269938698771
1,1,16,0.5,0.482208643026576
4,1,0.5,0.4,0.482155789111069
1,1,8,0.2,0.482080743141576
0.125,5,128,0.9,0.482053873296549
4,1,1,0.7,0.482021543504096
2,1,32,0.3,0.482021253442926
0.125,5,128,1,0.481906142739325
0.125,5,128,0.8,0.48187121332597
0.125,7,2,0.7,0.481797797362603
0.125,5,128,0.7,0.481745906169143
4,1,2,1,0.48138735831009
0.5,1,16,0.6,0.481330574447642
0.125,7,4,0.7,0.481219321613866
0.25,1,1024,0.2,0.481164110829595
0.125,7,1,0.9,0.481124155047323
0.5,2,4,0.5,0.480878209531532
0.25,2,4,0.5,0.480877617692471
0.0625,5,512,0.7,0.480774963696973
1,1,256,0.2,0.480756225653002
0.25,2,512,0.6,0.480700868427057
1,1,128,0.6,0.480632363855831
2,1,2,0.2,0.480526603687343
0.25,1,512,0.2,0.480458684805192
1,1,2,0.9,0.480424874604682
0.125,2,128,0.2,0.480362538253816
1,1,0.5,0.3,0.48027558650035
2,1,32,0.7,0.480145898975129
1,1,0.25,0.4,0.480122015187234
0.5,1,1,0.3,0.480107992451511
0.5,2,1,0.7,0.480024496403457
0.0625,6,4,1,0.480012414507068
0.25,3,128,0.7,0.479981594851682
0.0625,2,32,0.1,0.479978995655779
1,1,512,0.9,0.47991769573438
2,1,0.25,0.3,0.479896567978898
1,1,16,0.9,0.479893950145258
0.25,1,1,0.4,0.479880810101948
4,1,1,0.3,0.479861544566748
2,1,1,0.3,0.479785725448427
0.25,1,4,0.4,0.479730129440759
1,1,64,0.2,0.47965490934938
0.25,2,2,0.6,0.479521893951427
2,1,0.5,0.8,0.479505198258127
0.5,1,32,0.2,0.479469465975801
0.125,2,64,0.3,0.479311534398225
0.25,1,8,0.4,0.479124293460244
0.5,1,16,0.8,0.479116109744779
0.25,1,2,0.4,0.479098629973612
4,1,1,0.6,0.47905120649691
0.25,2,2,0.5,0.479000248086254
0.5,2,1,0.5,0.478987925889954
1,1,0.5,0.6,0.478983568352447
0.5,2,16,0.5,0.478886883786604
2,1,0.5,0.9,0.478822571680765
0.5,1,8,0.7,0.478638692923922
0.5,1,32,0.5,0.478605875904678
0.5,2,1,0.6,0.478602145172609
0.25,1,256,0.5,0.47850126547677
4,1,0.5,0.3,0.478496445288202
0.5,1,0.25,0.5,0.478482508196155
4,1,2,0.7,0.478456877694147
0.25,2,64,0.4,0.478385148423391
0.25,1,64,0.4,0.478237968842764
0.25,1,4096,0.3,0.47814849586071
0.0625,2,4096,0.2,0.478077152881902
4,1,1,0.4,0.478036761403366
0.5,1,16,0.7,0.478034290645438
0.0625,7,2,0.5,0.477877457330878
0.25,2,8,0.6,0.477844572429315
2,1,0.5,0.3,0.477836185835044
0.0625,8,16,0.5,0.477792667494796
1,1,8,0.5,0.477790525687114
0.125,2,128,0.3,0.477588453816995
0.25,2,2,0.7,0.477365773829519
4,1,2,0.3,0.477269761176529
0.25,2,1,0.5,0.477233005184671
0.5,2,2,0.8,0.477182261239359
0.0625,2,16,0.1,0.477164911020795
0.25,2,64,0.3,0.477149559732861
0.0625,6,16,0.7,0.477126864296574
0.25,1,256,0.3,0.476783975500777
0.5,1,256,0.7,0.476512632082486
0.5,2,8,0.8,0.476400236902736
1,1,4,0.2,0.476382904605831
0.25,3,8,0.4,0.476370656944573
0.5,1,16,0.2,0.476369570538717
0.25,2,1,0.6,0.476354681960698
0.0625,5,512,1,0.476328774673327
0.5,1,0.25,0.4,0.476295421627427
0.5,1,2,0.6,0.476229461347378
0.0625,5,512,0.9,0.476200326805461
1,1,0.25,0.3,0.476185236318356
1,1,16,1,0.476155826596906
0.0625,5,512,0.8,0.476075274320881
1,1,1024,0.9,0.476016061194673
0.25,1,2048,0.8,0.475917230233933
2,1,0.25,0.5,0.47585513676182
1,1,64,0.8,0.475838873980371
0.25,2,4,0.6,0.475832075390998
2,1,16,0.4,0.475804793368286
0.5,2,32,0.6,0.475504994407422
0.25,2,2,0.4,0.475496711621589
0.5,2,4,0.4,0.475206455345511
2,1,0.25,0.6,0.47519618202229
0.5,1,8,0.2,0.475166879642287
0.5,2,0.5,0.6,0.475149801421037
0.5,2,8,0.5,0.475143614869378
0.5,1,128,0.8,0.47508027525993
0.0625,6,8,0.6,0.475005812232096
0.0625,6,8,0.7,0.475002223007849
0.25,3,32,0.8,0.474986036356929
0.5,2,1,0.8,0.474968748696333
0.5,1,64,0.9,0.474900720327531
1,1,0.5,0.7,0.474871923025767
1,1,0.125,0.5,0.474775263183797
2,1,0.25,0.4,0.474771551417363
1,1,0.5,0.8,0.474729187961142
1,1,0.25,0.6,0.47459837561888
0.25,3,512,1,0.474508447799491
4,1,2,0.4,0.474472766281042
0.25,1,32,0.3,0.474469383489249
0.25,3,512,0.9,0.474426050594377
1,1,1,0.9,0.474392573008265
0.25,1,64,0.3,0.474248590318877
0.25,3,512,0.8,0.474237891597759
0.5,2,2,0.4,0.474147669192479
0.25,2,32,0.2,0.474125474256059
1,1,0.125,0.4,0.474054576723115
4,1,0.5,1,0.474044613160159
0.25,2,4,0.3,0.473983392413572
0.5,1,32,0.9,0.473975475414507
2,1,32,0.6,0.473867170836023
0.125,2,8,0.4,0.473640388500639
0.25,1,4,0.5,0.473527334417524
2,1,32,0.4,0.473498523788255
0.5,2,16,0.7,0.473493480889139
0.5,2,4,0.9,0.473237396763292
0.5,1,1,0.6,0.473212893014662
4,1,1,0.5,0.473199359957048
0.125,2,32,0.3,0.473185823758251
0.125,2,4,0.1,0.473102892448899
0.5,1,4,0.2,0.473035681468658
4,1,0.5,0.5,0.472979404212636
0.25,2,4,0.7,0.472694723787112
0.25,2,64,0.8,0.472672565096812
0.5,1,8,0.8,0.472632248397184
0.5,2,32,0.5,0.472624663987498
0.25,1,64,0.5,0.472443719003188
4,1,0.5,0.2,0.472101638750361
0.125,2,16,0.4,0.472021917025395
4,1,2,0.6,0.472014860171299
4,1,0.25,0.3,0.472007050555244
4,1,0.5,0.9,0.472006602389431
0.0625,6,4,0.5,0.47188278233053
4,1,4,0.7,0.47183347023554
0.25,2,32,0.7,0.471817633397036
0.5,1,0.5,0.3,0.471730219838529
0.5,2,64,0.6,0.471720890196375
0.125,7,4,0.6,0.471679380614377
4,1,0.5,0.8,0.4716471346924
0.25,2,1,0.7,0.4715674804751
0.25,1,16,0.3,0.471425189293426
0.125,5,16,0.7,0.47141981029876
4,1,4,0.8,0.471398644017467
1,1,64,0.3,0.471344463196826
0.25,1,128,0.3,0.471206978538878
0.125,2,64,0.2,0.471143314106008
0.5,1,2,0.2,0.471040117636126
0.125,2,1024,0.2,0.471039471462547
0.125,2,16,0.3,0.470921513947675
0.25,1,16,0.4,0.470886748948362
0.125,6,2,0.8,0.470872717598719
2,1,0.25,0.7,0.470838341549755
0.25,1,128,0.2,0.470822635994461
0.5,2,8,0.9,0.470821359642557
0.125,3,8,0.4,0.470767519069902
2,1,1,0.2,0.47072034294617
1,1,32,0.4,0.470710901333374
2,1,64,0.3,0.47066479401248
2,1,0.125,0.3,0.470646277057005
0.0625,2,1024,0.3,0.47061662672374
0.25,1,8,0.3,0.470609468019428
0.125,2,4,0.5,0.470579410005278
1,1,0.125,0.3,0.470564259025054
4,1,0.5,0.7,0.470505845992392
0.25,2,8,0.7,0.47048047687494
0.125,2,256,0.3,0.47046410630503
2,1,32,0.5,0.470450496329327
0.125,2,8,0.1,0.470432694915781
0.125,2,4,0.4,0.470236855971355
0.25,2,128,0.3,0.47020168351202
2,1,128,0.4,0.470061317011836
0.25,1,0.5,0.4,0.470046158205017
0.0625,2,64,0.1,0.469857474499638
1,1,2,1,0.469730888013373
0.5,1,32,0.6,0.469702955526007
2,1,0.5,1,0.469695986166101
0.25,1,0.5,0.5,0.469583809042451
0.25,2,256,0.7,0.469581850040734
0.5,2,0.5,0.5,0.469523543949888
0.25,1,1,0.5,0.469516158460697
0.5,2,8,1,0.469444683616997
0.125,3,2,0.7,0.469279349286437
0.25,1,32,0.4,0.469154393348463
0.5,1,16,0.9,0.469045953913832
