VFSCd	VFSCi	PAMn
58.24000000000007	67.80000000000008	97.02000000000004
57.45278988486352	67.3586552433743	95.96321194856195
55.58596241578363	66.04794747419338	94.80633097214589
56.04731068969319	65.09543687267208	93.97986702153896
56.556011619690935	65.74846054163473	93.84871494390958
57.83722685890891	68.15440300169173	94.43743762297439
59.64525804429733	70.43268996956779	96.13554138301218
61.303279157594375	71.65893666415536	98.13173936029291
63.43071624638522	72.3362018917761	98.98713681269803
63.06804554870191	71.87753071859835	98.64370557961858
60.63335546777998	69.93740706661897	96.90313453905203
59.38784662357898	67.63097690849646	94.34685701810331
57.36001590772843	65.54285782821404	92.38483647663621
54.60260004096425	63.406315758175104	90.49660647655298
54.130629746897775	62.401030649067195	88.78830313101628
54.842946602026274	63.692689604745546	88.75505017962949
55.91577324133859	65.57950703271419	89.92465514630099
57.849529850048874	66.74575049912362	91.21725505916014
58.606391473936334	67.20486045432456	92.26764304585828
57.63588984580522	66.2824689799689	92.66936755523864
56.79968172611105	65.3568186556373	92.5045951248503
56.13480681105217	65.42849056085056	91.73083336930969
55.41662997370921	64.5191729604782	90.60602616489973
55.39024834612116	63.478313856888825	90.21237393721277
55.702315166516094	64.30818803782334	90.65922253010199
56.68743908025103	66.00907397690695	91.89290234908061
59.06877644677964	67.94109082501441	94.38102221536674
61.19159301926971	69.46688097335063	97.28884175928033
61.67570139324099	69.71074409199213	99.55395462865758
60.681227071563306	69.2469245229762	100.89132948607833
58.60356601930317	67.80021604938817	100.87882634620296
56.27500420289092	65.22428586190718	99.6999475968179
53.59611932172129	62.88214395916853	97.8914915230719
51.06645142842344	61.27830710261168	95.72711890650544
50.31083155151337	59.93381488091337	93.94400105787642
50.15993001617604	58.73916696526016	92.61224912697558
49.3515070505873	58.20093449114634	91.08740538092813
48.630814216377864	57.33902272479072	89.52158197568706
47.9885723378571	55.124046160097464	87.907270063361
47.79008581190743	54.21477883249901	86.20342538706348
47.716827562991426	55.05023607384565	85.14748776364932
47.45226457263524	55.28839020449179	84.97868742372458
48.84575245633807	56.703964640762464	85.74696567320132
50.60700710039794	59.046091516548486	87.3919816631251
51.237276939851355	59.70611608612786	89.15232606939509
53.026758401057656	60.4916512853582	90.96884390649082
54.50213602358515	60.89699873114214	92.59330324945364
53.94864942528135	59.52492933759998	93.18254673224097
53.636981442411795	58.90119137342334	93.27160167738516
52.72407210633	57.904206092494576	92.82371686525597
50.94576915120538	55.96056104252902	91.32126947618285
50.97509545156355	56.596864039580204	90.56289792147358
52.26830005064678	58.62447586928329	91.6311219783818
53.73785532253807	59.868137430667694	93.60084539283386
54.794482984597266	61.14907489272782	95.90972979339108
54.27054069050289	61.671700347435994	97.56219930221812
53.26258754687384	60.86766994365476	97.84426217848416
51.758839237370594	59.056328364710915	97.33263714747577
48.869383909731305	56.76169153339961	96.30355265113845
46.80990791998784	55.44739822513641	95.07534719455136
46.30893537139721	54.697657382988844	94.07609831254857
46.05616456674466	53.97443064340163	93.42150292955485
46.496647931369324	54.21821971569551	93.47794901516696
47.46089922978904	54.92073045954409	93.93699806571628
47.73139837648242	55.492889075747414	94.18009853801314
47.395947381376786	55.564830093319394	94.10885661286116
47.207901694098105	54.82814455134702	93.51581509485494
47.065239758384735	54.503218623791774	92.77759596233955
46.18809308719192	53.97276042636271	92.16042487618375
45.21618522075654	52.3897375691047	91.16549424266174
45.42851398294917	52.23821408591189	90.2672835719478
46.18365645532319	53.72838330296586	90.09641044923634
47.05855372505392	54.90827836937461	90.8085567940007
48.87979743065331	56.48890802538081	92.79032288851546
50.94982371149167	58.387593087936814	95.22733733974766
51.937624995158686	59.08138368248534	97.04685849155437
51.99253252421986	59.008164272234566	98.31128629451241
51.19291201966414	58.41901465317446	98.62604519752507
49.161327432284	56.46996971694171	97.83270109612731
47.008021411574504	53.9874335368197	96.80097191552622
45.74325690846196	52.40958121601443	95.78644587337882
44.662761925422664	51.624109464781284	94.7330265658604
44.574377011213684	51.6728222198858	94.23232205862236
46.35794328167311	52.79360026108971	94.45451280016385
47.550494471370605	53.73182017000833	94.50925811017167
47.59168400914055	54.13500774018247	93.93432427745863
47.92347057062822	54.602738116291185	93.13281412535552
47.251098004936416	54.333546814035586	91.98893823148549
46.50971347689748	54.061394703967586	90.696700415411
47.700225052493224	55.24990033605222	90.25722394693068
48.85737065863737	56.57016160484792	90.82303909587066
50.89117250096564	58.12899124059714	92.02712822425593
55.061243362976874	61.22995639907949	93.27680636461103
56.793459872929496	63.341250107210264	93.97374331830694
55.02957662744676	62.22627351154062	94.5188598301316
52.51785095251363	59.54522544591298	94.54643871350852
49.87117183030393	57.59442714166947	93.4547985298896
48.98217909034377	57.18075293081889	92.44807676231186
49.492367862633095	57.32370209445842	91.81775756823497
48.60080108886527	57.00323212549166	90.86734440888631
47.67333334177486	56.70671997690597	89.91476460550957
47.58832428935497	56.99720774882451	88.9433824851843
48.05106236396303	57.7856265651194	88.34452559873118
50.225055050678954	58.517705085465074	88.9734082559279
52.23421334690977	59.21320863356675	90.20043708491039
52.94767959506685	60.333431482212504	91.16905069796523
53.720492990666436	60.4066922385283	91.54523883339593
53.44421842391591	58.704391837577106	91.33841198542815
52.03270189911552	57.089039201965456	90.8903507104702
50.89705430957453	55.91648286748523	90.0256140371127
50.19426724632619	54.75818662660015	89.13858462923959
50.000282179626616	53.93420934250644	88.7019971388024
49.63001199735127	53.48390752321302	88.23823051355079
49.67182835018674	54.39895793889951	88.37277555084876
50.9248599233886	56.242342606530315	89.59103290919678
51.94860115516842	57.40239338681499	91.14151847562916
52.872847044267864	58.25525814176524	92.49798948352148
52.512122064039055	57.594775277352525	92.46321338358322
49.967353066715326	55.08106044964087	91.19208363842112
49.294371360670425	53.70074718900489	90.44577405876693
49.64494965141053	53.09112830307761	89.90443774217661
48.7646356251548	52.78127385596647	89.86797346653346
50.05389834910851	54.222202204865624	91.3068526780785
51.671831546762405	55.33465714828172	92.60487258462251
51.5319773147364	55.45659315770366	92.9310599881453
51.79746194117641	55.39775948468008	92.34309110425222
50.19459069851896	54.404114523816425	90.92869615656414
48.14663937968759	54.55414975919328	89.86479427226669
48.540291081832585	55.30154979512478	87.96958919566872
47.264744474517215	54.095046483486776	85.09092296660968
45.33368215639458	53.58719671601309	83.61243149989049
45.55804999665497	53.473480323334	81.65173676857022
45.39377153513684	52.40753713026056	79.26948245917677
46.22218314519143	54.045460338357124	80.5325884283005
49.509387269263755	57.56367103602947	83.62114658658233
52.98397482310845	60.38425413247801	86.39659848210395
54.66079713255255	62.43028508799951	89.48558162122433
52.971438731776274	61.302868448188356	90.07868010058334
50.77925720582439	58.56017189471634	88.33269791601103
50.13888438025057	57.63273644986689	87.08276885355278
48.52111424410622	56.77708176384199	85.46456924734915
47.95700235032001	56.160230187408885	84.17105931565831
49.239260822113664	56.74777793363539	84.21241974754741
48.95200934526515	56.81869647210039	84.20655943727385
49.00350649020228	56.796569356114375	85.0614436726728
50.704091283648786	57.07061606336508	86.79846635508969
51.659500866858856	57.048986823599584	87.84562891487023
51.794079690846424	56.82773923124697	89.12148318484246
51.42448320378915	55.91671100842061	90.73035147868733
50.79943950420583	55.05924646170769	91.97021161052153
49.82486962708914	54.044543254733384	93.29258233859771
48.071725521703456	51.41056073515763	94.17206260306561
46.90563489200331	49.21864115706527	94.59594706626518
45.88990792822702	48.316214217271586	95.21825703146584
44.25126308149678	46.648444958051336	95.51604710082206
43.19382568281036	45.00785936444985	95.29146479102215
41.846353582494686	44.25703484256708	94.72206492847711
40.017285207402765	43.283345025604554	93.89433265973364
38.81465657423157	42.431952338824416	92.93149363379197
37.93315473315234	42.48420646462548	91.62502378720495
38.26887997289702	42.86273215276736	90.31000916666031
39.564066789932795	43.18511769896154	89.1457732755624
40.15902199822528	43.85101863898118	87.89777715382601
40.20699731901251	44.31574352085473	86.97363774012216
39.6047871891216	44.279721153624706	86.13951655133398
39.42582386564721	45.04684529959581	85.31114174388107
40.486300576753145	46.409354357079025	85.05983871685282
41.04819503949646	47.83448997621503	84.98899930654278
41.96948545817242	50.04186633841646	85.42665840646482
43.77368575435663	52.149742984432095	86.97784491997811
44.98971137884676	54.03178667141622	88.78213356401297
46.30705430119759	55.41234638321673	90.15628467293304
46.45535007920778	54.0358530752449	90.46783965635937
45.249907397046705	52.157708040012835	90.03585004431524
45.63083222821494	52.39905942170177	90.11540043056672
46.031599001796	52.957503771997445	90.11303324148082
46.181481672957375	54.528140837704726	90.34733886423403
47.987623640703475	56.63667511489159	91.65226070228664
48.82629281377452	56.70538102800564	92.27374025803887
49.22591339747862	57.02420981898376	92.27492068078713
50.16052105369278	57.62489972003082	92.1726760575391
48.77235592147178	56.249892418806986	90.77963642771059
48.00188384439245	55.769763285565844	90.2692375111507
49.32391421325488	56.939058827557666	91.60377222532806
49.23911497195021	57.68687070798031	92.16425628145562
49.98409632879161	58.72439822992427	92.70907471625323
51.80451166819948	59.82701547186542	94.07014899582184
51.649900127985376	60.50730071590915	94.8206494675768
52.008730826875365	61.71249305878638	95.62676436342775
52.75092212997745	62.59709088305811	96.84425594611737
51.714391430060324	62.074736511873894	97.64050172826926
50.851851296762966	60.43204439294497	97.36423625666299
49.80918856141573	58.05742932290578	95.25583700469244
48.528044730959714	56.09596737404456	92.79060855835667
48.718312583898694	56.07591366929768	91.12046690819338
48.311496684965945	57.022982860570515	88.99421419242107
46.881261484008895	56.44231099742427	87.00092309273266
46.1105205511822	55.03397009901611	85.66644296181474
45.627990268544984	54.65519994397647	83.82972757369772
46.030000000000854	54.910000000001	82.26000000000137
46.88695639004552	55.80884195483423	81.50745139952257
47.45758401681495	56.57728760813347	80.67779132665221
49.31330563081492	56.516280243578095	80.29063113769543
51.22115145837123	58.24965334451932	81.11012059022381
52.82888558668565	61.548198601432475	83.3349999903692
56.70299032889463	64.43682631656016	87.04254234867383
60.341611034428375	68.08816447410385	90.83103367849282
61.41253491864839	70.34626287650161	93.14903563603367
62.11056600515638	69.23087574872616	94.28680445154352
62.2055739770813	67.98269127390151	94.80456216812965
61.334514852843576	66.91798272982406	94.59257972426958
60.780843982962544	65.17016839456349	94.078065654023
59.90169894171502	64.15343804378915	93.83488617193184
58.86695278316904	63.033966566998	93.63774216527257
58.48958931316719	61.52000811178131	93.35809527619405
58.294241525634746	60.71362542902472	93.09907065941972
58.10667314417191	60.26892244645734	92.59288800826141
56.956197850992076	59.71982981365367	91.88772129644686
54.36487602790062	58.362456777644475	91.25256481263264
52.085607382087495	56.50681709694694	90.55579935862102
50.86190402325055	54.85537141563099	89.79931442771658
50.03227643283751	53.01368870490675	89.3014197907433
49.211598181473306	52.80746718001869	89.162769043924
48.48976032973732	54.24408854996842	89.09470656659538
48.22967132686166	53.9152783743546	88.96489710329422
47.892235840987134	52.613931093508306	88.81527666072323
47.24146102529835	52.0743830649327	88.46142258509335
47.04828577549576	51.627327236212125	88.25513570756762
47.06672639327943	52.18174358915382	88.61681172913924
47.294388780239075	53.83534100381674	89.35776272243912
48.368212064751525	55.880441941174965	90.88922974431371
49.483353623393214	58.21415923943818	92.70534591671529
49.639133105216075	59.3574090518022	92.94638002739062
48.80747406377736	59.105736637920955	91.72261103250462
47.76765085108866	58.25663976811343	89.95869713168959
47.606542146927495	57.124995296011825	88.01575051216543
48.33217792075034	57.13743477079842	87.11517027743562
49.79114205714581	58.134549528296716	87.08619195673968
51.803761890395826	59.331498920252706	86.72835811185901
53.28980963109279	61.18037251964516	86.51018199817806
54.12188031818194	62.16511745431849	86.3729444922554
54.14996526500841	61.22895571024867	85.31380771784029
52.36877312099905	59.13134083184265	83.05944191272913
50.03823496602241	56.506099110535125	79.96010091299767
48.998939023571374	55.236819590710994	77.30217579539317
48.85574442369989	55.7852866797396	75.86941588839744
48.93831097024967	56.86013237383064	75.43156163539659
49.42616839678697	58.6413976613768	76.25634320435314
51.28889042924227	60.66188853877351	78.25656364429904
54.488001924671444	62.777668639592974	81.27448683755387
56.4719980276737	65.25331634119755	84.76481523183679
56.13088045232143	65.77450802862035	86.45972451260941
54.97568009304961	64.02171826042304	85.98944757210916
53.783821489749265	62.32063749733559	85.29627161617975
52.74087061034248	61.04974380838472	84.87472586175942
51.77196103800943	60.0372907304834	84.8692252223166
50.75834338260532	59.319624623435416	85.62637167916165
50.59305310845554	59.031034223377894	86.88493587603556
50.736422937366704	59.235499934133195	88.63918878881732
49.79774499310227	58.53867057655293	90.2405801369726
48.81386917316186	57.19994092259159	91.21200632463342
48.46767488102097	56.60376705045719	92.19892573136764
47.75367203172834	55.47227933525357	93.03543145228717
46.649261503915184	53.166269334930355	93.34680044903307
45.25134424164523	50.7931788655846	93.04939438858766
43.50638120175023	48.67873000389654	92.07844738965765
42.300716153125386	47.0552852377617	91.43654569203396
41.708752252522366	45.96958151483846	90.72742150111213
40.999348328796295	45.29875540877051	88.08809737136272
40.474500159213335	45.02673050400735	84.54827359162664
40.70933956482671	44.76590013126553	82.287889037299
41.32004735387929	44.83291895986343	81.21494090307984
41.61717594539699	45.505910845198194	80.51184398368927
41.71713237088087	46.226466157554164	79.96929923080927
42.10744132191092	46.9698791331817	79.70127753138787
42.66207023085977	47.88459723882505	79.72099206048927
43.216602802667126	48.90305327032853	80.0011778520561
43.94173951040702	49.80252274661423	80.54368378555267
44.63635675369911	50.43111197905433	80.81749720371307
45.0336297755832	51.382555233573896	80.64280766590309
45.52698224689215	52.4450694431465	80.65464580317811
46.505398975478506	53.298067504533655	81.22780287899946
47.81994705426314	55.23330094426192	82.65065914934853
49.49075338643857	57.8651398080537	84.66954267012838
50.912147861547965	58.97976714069404	86.03280669436654
50.839815564987916	58.47290641066636	86.20749576679606
50.330351148453076	57.8430001361489	85.80441159140784
50.54181999013498	57.719567922309196	85.38420076279972
49.99240543073489	57.42516188790694	84.80996876518952
49.52192669009107	56.68734729005832	83.97970013049147
50.84655623172989	56.71472837358047	83.96929370731209
52.117188002896924	58.12021390998628	85.66275440887176
53.40665490269637	59.992394611708846	88.40968062486438
55.37216348820045	61.37939181798223	90.71872956313726
55.61339143626458	62.169750243863355	91.35739780962895
55.750354502824415	62.60306324489996	91.1741345747862
57.56836537087116	62.50719526805526	91.44721256792833
57.199226248109774	61.829303849306335	91.0606205641173
54.657383390017905	60.35726869186661	89.65592740833058
52.99410869704939	58.166022987335545	88.52523893704173
51.6096302715173	57.2357859739538	87.71669724704125
51.18977621969052	58.10507575960255	87.22180002285464
52.21400599163038	58.67986785368711	87.0594680755899
52.17701385931237	58.36732172745566	86.42147398550162
51.30435528935332	57.653048905357124	85.59987667886402
51.29329370990077	57.560622724961185	85.67395472413573
52.097985353640276	59.39689379032655	87.35057734451966
53.43276338493131	62.00046816659131	90.30779739797724
54.416896004256294	64.12568517563271	93.04715094125031
54.57597442649588	64.85710414182732	94.88997775347147
53.990211527618825	62.73232524670539	95.33178396377548
52.127530890608405	60.07998414928924	94.14598055751634
50.07911624794864	59.09867507419612	93.35037354945186
49.30638007277275	58.255032618235504	93.27708062664004
49.26280879249466	57.79342893724025	92.4520912000181
49.59709202369212	58.123826763627946	92.08324546440862
50.17417811189029	58.35497443131509	92.57975336243396
50.38873525731006	58.562954716271875	92.66017373038703
50.181828625677454	57.575013366309896	93.04807936505048
49.712431535541846	56.161863547061465	93.74865905982205
49.50291888671176	56.97242830666252	93.61179355006233
49.34459391531505	58.15889884823542	92.91059892278983
48.201582986196975	58.02034210611111	91.98323278318146
47.52221660083777	58.05575025388696	91.66274025539131
48.78681172819596	58.627040778861485	92.9579018170541
49.976602708041256	59.794811544371086	93.9868867596563
49.99203736783892	60.85441400700909	92.49364537608635
50.00768165322977	60.23714346224683	89.98093678484791
49.595159452967835	58.769468074034684	88.60988001518746
47.72021416820095	57.4533221089374	87.16574449224996
45.64547976397426	55.897327397364755	84.55904497085614
45.068306174411205	54.72128828990191	82.32944422749793
45.17325458008322	54.840417675239884	80.64752893387062
44.90771710128502	55.78337059294743	79.22901494868184
45.307668268931764	56.881076020413786	78.87213615447448
46.41385160364572	58.34233194572348	76.15912636145599
47.21050811719471	59.59264609256812	68.22122222084808
48.12701043613169	60.366804460809064	61.762656972898185
49.35647452096149	62.20496937541254	63.3835063398885
50.66071206708266	64.04910551314663	69.30595694256284
51.885915251137774	64.27056202372505	73.77999979237423
52.429155799460034	64.87636460858859	76.54834789756593
53.04974314201899	65.29258908952653	78.76593808973594
53.98280989254502	64.00016365295171	80.43799538089776
53.874610757903824	63.760358831478065	81.90226060204971
53.60353635925642	64.58861385695603	83.38479974393137
53.98036749148491	64.29338629914542	84.68361554822876
54.03483742619426	63.67317672976694	85.60810752521341
53.691540819097405	62.1604394011216	85.5742003187369
52.13637371119678	58.98145404652256	84.72951100264626
49.628352326586885	56.28558713386287	84.01183743314145
48.53555879184431	55.24622203921614	83.39690716367353
48.19545638399762	55.322849914534245	82.92817913102066
47.551523264971344	55.671727516230206	82.946270064001
47.734783018843416	55.93328802125799	83.04892042500607
48.450199601082254	56.94413903812995	83.42595778932072
49.33899234097967	58.65936461791192	84.25471907465399
50.42133683742387	59.98090234754841	85.17631074933743
51.03449120944825	60.55848869922659	86.86687483030458
51.15253023659113	60.6172982850161	89.11149043165462
50.55552445472775	60.53139277408483	90.33591030121157
49.93526893293765	60.094914730042525	90.66199440440877
50.08760152187001	59.03032272293972	91.05843649900181
49.706204463465916	58.14971290916128	91.45857179111061
49.187789748415824	57.78646608374412	91.55051801738885
49.21961663144122	57.34505701697602	91.28265206435756
48.53833639506371	56.70432221563556	90.57720344274738
47.871062463128425	56.110192802879034	89.2660857120389
47.7786832694464	55.95017564277007	87.71693419154727
48.04271662665186	56.539026125495695	86.55682540960005
49.58382528060046	57.626168272377456	85.96008006516026
51.470010471472285	58.95596312462461	86.445926261367
53.32644189321088	60.90437930960002	88.28197479080323
55.391492070904725	63.4766486637931	90.66823923391523
56.074208924056	65.06211099281771	92.98750523104309
56.44500405201725	64.58874044965339	94.82139786638048
57.06050577926721	63.34063568299858	95.86102480607546
55.94264673389031	61.72559082336067	96.09138202947288
54.025972652794685	58.947312014943456	95.13747439877424
51.82385434743246	56.37210447725781	93.13308700476873
49.526971998374336	54.78199094850883	90.43628361835142
48.581828273669984	52.63751917896586	86.87128320216736
47.375632286180625	51.08139410001477	83.349316477814
46.290799136721844	51.99005967741558	81.10138335281333
47.15750414497792	53.0584262592035	80.174904609112
47.89433564241918	53.33411716936426	80.1917663637947
48.86511167937442	54.83078799081954	80.64154004416717
50.87465839713607	56.54118173234339	81.37092592189371
51.87393760083755	57.67095975218465	82.14780259107773
52.49616902210589	59.8971517889536	82.80019741006613
53.258105249579984	62.08970546244596	84.3475761199435
53.94940840792585	63.08286252232622	86.25613982214804
54.93944262709029	64.44917052616978	87.42367308648407
55.24823309823959	66.34752485524504	89.69384845555652
56.22055479568452	67.99919089193467	93.0091869173782
56.96159714262172	68.73640089449312	94.97184955245241
54.89191406352665	68.04208805595097	96.19780317301007
55.184202367734116	67.49984781930009	97.23947070863186
