batch_size;neurons;hidden_layers;dropout;epochs;optimization;activation;CORRELATION;FISHER
198;20;5;0.8;10;RMSprop;sigmoid;0.6990109652146633;0.8653638703865429
198;50;5;0.8;10;RMSprop;hard_sigmoid;0.6990004404513428;0.8653432897295555
198;60;4;0.8;10;RMSprop;hard_sigmoid;0.6989943626813888;0.8653314052190609
198;50;5;0.8;10;RMSprop;sigmoid;0.6989883781359889;0.8653197031933908
198;70;4;0.8;10;RMSprop;hard_sigmoid;0.6989846849377169;0.8653124817042979
198;80;4;0.8;10;RMSprop;sigmoid;0.6989791748214134;0.8653017076430805
198;90;4;0.8;10;RMSprop;sigmoid;0.6989782728596797;0.8652999440313458
198;90;4;0.8;10;RMSprop;hard_sigmoid;0.6989726605793307;0.8652889704002137
198;100;5;0.8;10;RMSprop;sigmoid;0.6989714371492562;0.8652865782629551
198;60;5;0.8;10;RMSprop;sigmoid;0.6989702538057873;0.8652842645134813
198;50;3;0.8;10;RMSprop;hard_sigmoid;0.698967783134278;0.8652794337213174
198;90;5;0.8;10;RMSprop;sigmoid;0.6989650317265326;0.8652740540566928
198;100;4;0.8;10;RMSprop;hard_sigmoid;0.6989625297200479;0.8652691620667058
198;40;4;0.8;10;RMSprop;hard_sigmoid;0.6989571906062216;0.8652587230004386
198;50;4;0.8;10;RMSprop;hard_sigmoid;0.6989522132130549;0.8652489913097028
198;50;3;0.8;10;RMSprop;sigmoid;0.6989506990564445;0.8652460308899317
198;70;5;0.8;10;RMSprop;sigmoid;0.6989488251352646;0.8652423670895116
198;30;2;0.8;10;RMSprop;hard_sigmoid;0.6989395516179724;0.8652242362314235
198;60;4;0.8;10;RMSprop;sigmoid;0.6989378028911541;0.8652208173085677
198;50;4;0.8;10;RMSprop;sigmoid;0.698934854085054;0.8652150521565994
198;30;5;0.8;10;RMSprop;sigmoid;0.6989313790427639;0.8652082582303937
198;100;4;0.8;10;RMSprop;sigmoid;0.6989252671559144;0.865196309263788
198;30;5;0.8;10;RMSprop;hard_sigmoid;0.698922192540333;0.8651902983511762
198;60;3;0.8;10;RMSprop;hard_sigmoid;0.6989178603598817;0.8651818289689462
198;40;4;0.8;10;RMSprop;sigmoid;0.6989143043950424;0.8651748771576916
198;30;2;0.8;10;RMSprop;sigmoid;0.6989123562255339;0.8651710685697349
198;20;4;0.8;10;RMSprop;sigmoid;0.6989110463441409;0.865168507819108
198;80;3;0.8;10;RMSprop;hard_sigmoid;0.6989063282432202;0.8651592842508931
198;70;4;0.8;10;RMSprop;sigmoid;0.698903717051889;0.8651541795995541
198;90;3;0.8;10;RMSprop;hard_sigmoid;0.6988936835151566;0.8651345652490978
198;40;3;0.8;10;RMSprop;hard_sigmoid;0.6988806760901836;0.8651091381073502
198;70;3;0.8;10;RMSprop;hard_sigmoid;0.6988668318466339;0.8650820761307685
198;70;2;0.8;10;RMSprop;hard_sigmoid;0.6988594212168825;0.8650675906541835
198;100;3;0.8;10;RMSprop;hard_sigmoid;0.6988570114988788;0.8650628804680551
198;30;3;0.8;10;RMSprop;sigmoid;0.6988543908240518;0.8650577579676731
198;50;2;0.8;10;RMSprop;hard_sigmoid;0.6988372743569298;0.865024302178109
198;40;2;0.8;10;RMSprop;hard_sigmoid;0.6988357821484952;0.8650213855866147
198;80;2;0.8;10;RMSprop;sigmoid;0.6988350820572157;0.8650200172294138
198;80;3;0.8;10;RMSprop;sigmoid;0.6988240881484671;0.8649985295257956
198;20;5;0.8;10;RMSprop;hard_sigmoid;0.6988237651482642;0.8649978982284559
198;80;2;0.8;10;RMSprop;hard_sigmoid;0.6988210876072064;0.8649926650502581
198;20;2;0.8;10;RMSprop;hard_sigmoid;0.698817665023369;0.8649859757627721
198;90;2;0.8;10;RMSprop;hard_sigmoid;0.6988168266015075;0.8649843371141683
198;20;3;0.8;10;RMSprop;hard_sigmoid;0.6987963742705874;0.8649443653403679
198;60;2;0.8;10;RMSprop;sigmoid;0.6987946502881233;0.8649409961131477
198;40;3;0.8;10;RMSprop;sigmoid;0.6987922354487144;0.8649362767515243
198;100;2;0.8;10;RMSprop;hard_sigmoid;0.6987909435404235;0.8649337519660154
198;100;3;0.8;10;RMSprop;sigmoid;0.6987895113900898;0.8649309531149028
198;90;3;0.8;10;RMSprop;sigmoid;0.6987824222801842;0.8649170990300415
198;60;2;0.8;10;RMSprop;hard_sigmoid;0.6987755639187138;0.8649036961468368
198;60;3;0.8;10;RMSprop;sigmoid;0.6987691229910328;0.8648911092579656
198;70;3;0.8;10;RMSprop;sigmoid;0.6987632592515587;0.8648796505053328
198;40;5;0.8;10;RMSprop;sigmoid;0.6987626347687572;0.8648784301696446
198;70;2;0.8;10;RMSprop;sigmoid;0.6987483099093552;0.864850437756908
198;90;2;0.8;10;RMSprop;sigmoid;0.6987209321339157;0.8647969415003216
198;100;2;0.8;10;RMSprop;sigmoid;0.6987035479670161;0.8647629748611004
198;40;2;0.8;10;RMSprop;sigmoid;0.6986801845506648;0.8647173280034529
198;50;2;0.8;10;RMSprop;sigmoid;0.6986785729054106;0.8647141793186732
198;20;2;0.8;10;RMSprop;sigmoid;0.698304468925708;0.8639836637724112
198;10;5;0.8;10;RMSprop;sigmoid;0.6929758588298054;0.8536583711994128
198;10;2;0.8;10;RMSprop;softsign;0.6652191499321933;0.8021179382397332
198;20;2;0.8;10;RMSprop;softsign;0.6651845434154673;0.8020558644943071
198;30;2;0.8;10;RMSprop;softsign;0.6646993661857273;0.801186140750778
198;30;2;0.8;10;RMSprop;tanh;0.6592962147848038;0.7915676948683751
198;20;2;0.8;10;RMSprop;tanh;0.6585405947310508;0.7902322673752962
198;40;2;0.8;10;RMSprop;tanh;0.6584100549411867;0.7900017987494525
198;40;2;0.8;10;RMSprop;linear;0.6583707886452735;0.7899324875977036
198;30;2;0.8;10;RMSprop;linear;0.6579437144263023;0.7891790430118938
198;10;2;0.8;10;RMSprop;sigmoid;0.6296676590505357;0.7408652807979131
198;50;2;0.8;10;RMSprop;softsign;0.6155132053020008;0.7177492575452714
198;40;2;0.8;10;RMSprop;softsign;0.6131533439632061;0.7139588821419125
198;10;2;0.8;10;RMSprop;hard_sigmoid;0.5974125686430183;0.6891140803038672
198;50;2;0.8;10;RMSprop;linear;0.5956851350511557;0.6864322658239342
198;10;3;0.8;10;RMSprop;sigmoid;0.5917190869413413;0.6803072240107363
198;10;5;0.8;10;RMSprop;hard_sigmoid;0.587313672840631;0.6735552732233855
198;50;2;0.8;10;RMSprop;tanh;0.5557061632884713;0.6265993539465762
198;20;2;0.8;10;RMSprop;linear;0.5533548924915538;0.6232039906509197
198;10;2;0.8;10;RMSprop;tanh;0.5421843341208902;0.6072442311788607
198;10;2;0.8;10;RMSprop;linear;0.4878783475645231;0.5332721285761456
198;10;3;0.8;10;RMSprop;hard_sigmoid;0.47521316343550973;0.5167828106830946
198;60;2;0.8;10;RMSprop;tanh;0.4458773603031083;0.4795427762555929
198;60;2;0.8;10;RMSprop;linear;0.4303273704027962;0.46029838280468693
198;20;4;0.3;10;RMSprop;hard_sigmoid;0.5147671358541167;0.5691940462261293
198;30;4;0.3;10;RMSprop;hard_sigmoid;0.5147136996863455;0.5691213481410733
198;40;3;0.3;10;RMSprop;hard_sigmoid;0.5146754441303487;0.5690693061024718
198;40;4;0.3;10;RMSprop;hard_sigmoid;0.5146381123543471;0.5690185234419392
198;40;5;0.3;10;RMSprop;sigmoid;0.5146254771034122;0.5690013362281794
198;60;5;0.3;10;RMSprop;sigmoid;0.5145780800751569;0.5689368667032652
198;60;4;0.3;10;RMSprop;hard_sigmoid;0.5145639725211367;0.5689176784084269
198;100;5;0.3;10;RMSprop;sigmoid;0.5145625645557586;0.5689157633945705
198;80;5;0.3;10;RMSprop;hard_sigmoid;0.5145625071323443;0.5689156852914277
198;60;5;0.3;10;RMSprop;hard_sigmoid;0.5145462662734823;0.5688935959108308
198;70;5;0.3;10;RMSprop;hard_sigmoid;0.5145443680760541;0.5688910141832559
198;30;5;0.3;10;RMSprop;hard_sigmoid;0.5145441434836499;0.5688907087168523
198;40;3;0.3;10;RMSprop;sigmoid;0.5145282111144536;0.5688690394689202
198;40;4;0.3;10;RMSprop;sigmoid;0.5145017687667944;0.5688330769080627
198;100;5;0.3;10;RMSprop;hard_sigmoid;0.514496873479867;0.5688264192846201
198;30;2;0.3;10;RMSprop;hard_sigmoid;0.5144888311026012;0.5688154816959747
198;50;5;0.3;10;RMSprop;hard_sigmoid;0.5144718786294445;0.5687924268293507
198;70;5;0.3;10;RMSprop;sigmoid;0.5144673819873309;0.5687863116196439
198;60;3;0.3;10;RMSprop;hard_sigmoid;0.5144666741329271;0.5687853489763536
198;90;4;0.3;10;RMSprop;hard_sigmoid;0.5144612691413107;0.5687779985146874
198;90;5;0.3;10;RMSprop;hard_sigmoid;0.5144610253877581;0.5687776670259098
198;80;4;0.3;10;RMSprop;hard_sigmoid;0.514453557152939;0.5687675107732245
198;90;5;0.3;10;RMSprop;sigmoid;0.5144529269976232;0.5687666538129773
198;70;4;0.3;10;RMSprop;hard_sigmoid;0.5144456604341057;0.5687567719290826
198;80;5;0.3;10;RMSprop;sigmoid;0.5144390398230998;0.5687477685709629
198;50;4;0.3;10;RMSprop;sigmoid;0.514428865089227;0.5687339321295213
198;50;3;0.3;10;RMSprop;hard_sigmoid;0.5144260256872158;0.5687300709118747
198;10;3;0.3;10;RMSprop;sigmoid;0.5144256429350709;0.568729550419884
198;50;4;0.3;10;RMSprop;hard_sigmoid;0.5144185506998906;0.5687199059741165
198;30;3;0.3;10;RMSprop;hard_sigmoid;0.5144175708659282;0.5687185735447893
198;100;4;0.3;10;RMSprop;hard_sigmoid;0.5144100983959309;0.5687084121504254
198;70;4;0.3;10;RMSprop;sigmoid;0.5143991578575373;0.5686935349152782
198;90;2;0.3;10;RMSprop;hard_sigmoid;0.5143989627097817;0.5686932695502358
198;50;5;0.3;10;RMSprop;sigmoid;0.5143888413931804;0.5686795065211976
198;20;3;0.3;10;RMSprop;sigmoid;0.5143858948631707;0.5686754998480537
198;90;3;0.3;10;RMSprop;hard_sigmoid;0.5143857815915601;0.5686753458223532
198;80;3;0.3;10;RMSprop;sigmoid;0.5143806178477053;0.5686683242365852
198;40;2;0.3;10;RMSprop;sigmoid;0.5143796503575682;0.5686670086628396
198;50;2;0.3;10;RMSprop;hard_sigmoid;0.5143766361773211;0.568662910052216
198;70;3;0.3;10;RMSprop;hard_sigmoid;0.514374556284134;0.5686600818729961
198;100;3;0.3;10;RMSprop;hard_sigmoid;0.514374463694701;0.5686599559727267
198;80;4;0.3;10;RMSprop;sigmoid;0.514374067230649;0.5686594168732612
198;30;3;0.3;10;RMSprop;sigmoid;0.5143739413488982;0.5686592457032409
198;20;3;0.3;10;RMSprop;hard_sigmoid;0.5143701355716369;0.5686540707420146
198;100;4;0.3;10;RMSprop;sigmoid;0.5143691980379425;0.5686527959211073
198;100;2;0.3;10;RMSprop;hard_sigmoid;0.5143339569646292;0.5686048777283255
198;100;3;0.3;10;RMSprop;sigmoid;0.5143330520594082;0.5686036473365517
198;80;3;0.3;10;RMSprop;hard_sigmoid;0.5143317831815843;0.5686019220570122
198;70;3;0.3;10;RMSprop;sigmoid;0.5143303403799083;0.5685999602988008
198;90;4;0.3;10;RMSprop;sigmoid;0.5143278146696013;0.5685965261336855
198;90;3;0.3;10;RMSprop;sigmoid;0.5143230055578972;0.5685899873002767
198;50;3;0.3;10;RMSprop;sigmoid;0.514322825814806;0.5685897429087753
198;60;3;0.3;10;RMSprop;sigmoid;0.5143124649943595;0.5685756557036272
198;60;4;0.3;10;RMSprop;sigmoid;0.5143071916156478;0.5685684857737985
198;70;2;0.3;10;RMSprop;hard_sigmoid;0.5142870382870391;0.5685410848624085
198;60;2;0.3;10;RMSprop;hard_sigmoid;0.5142841604570716;0.5685371721641357
198;80;2;0.3;10;RMSprop;hard_sigmoid;0.5142778292907104;0.5685285643643501
198;20;2;0.3;10;RMSprop;sigmoid;0.5142748642152541;0.5685245330992524
198;100;2;0.3;10;RMSprop;sigmoid;0.5142271280315462;0.5684596341134854
198;30;4;0.3;10;RMSprop;sigmoid;0.5142263998421895;0.5684586441485198
198;70;2;0.3;10;RMSprop;sigmoid;0.5142158435993114;0.5684442931722468
198;90;2;0.3;10;RMSprop;sigmoid;0.5142142931268441;0.5684421853574181
198;40;2;0.3;10;RMSprop;hard_sigmoid;0.5141939368841737;0.5684145121584422
198;80;2;0.3;10;RMSprop;sigmoid;0.5141865207284365;0.568404430495902
198;50;2;0.3;10;RMSprop;sigmoid;0.5141792256211214;0.5683945134908563
198;60;2;0.3;10;RMSprop;sigmoid;0.5141573180745506;0.5683647328713277
198;30;2;0.3;10;RMSprop;sigmoid;0.5141001562558796;0.5682870326916708
198;20;2;0.3;10;RMSprop;hard_sigmoid;0.5139712053532371;0.5681117722527672
198;20;4;0.3;10;RMSprop;sigmoid;0.5131637820794389;0.5670150997350237
198;30;2;0.3;10;RMSprop;softsign;0.47798034515672955;0.5203632815096706
198;20;2;0.3;10;RMSprop;softsign;0.4773520641869177;0.5195492719988783
198;40;2;0.3;10;RMSprop;softsign;0.47618825828518047;0.5180430975298996
198;50;2;0.3;10;RMSprop;softsign;0.4745985464291782;0.5159892079849733
198;60;2;0.3;10;RMSprop;softsign;0.4736024572798445;0.5147043105597167
198;10;2;0.3;10;RMSprop;softsign;0.4735734058890841;0.5146668594203477
198;40;2;0.3;10;RMSprop;tanh;0.4712890178586504;0.5117261217177083
198;20;2;0.3;10;RMSprop;tanh;0.47107362382838164;0.5114492614223518
198;30;2;0.3;10;RMSprop;tanh;0.4710587507469782;0.511430146725665
198;40;2;0.3;10;RMSprop;linear;0.4705386959525299;0.5107619951391026
198;30;2;0.3;10;RMSprop;linear;0.47050067389331107;0.5107131619628564
198;50;2;0.3;10;RMSprop;tanh;0.469688788334205;0.5096709613522006
198;50;2;0.3;10;RMSprop;linear;0.4694664956747899;0.5093857867997911
198;20;2;0.3;10;RMSprop;linear;0.4686912282201205;0.5083918094553108
198;60;2;0.3;10;RMSprop;tanh;0.46849606770450186;0.5081417383153686
198;60;2;0.3;10;RMSprop;linear;0.46785822079099615;0.5073248342794482
198;70;2;0.3;10;RMSprop;linear;0.46705894911867085;0.5063020707281564
198;80;2;0.3;10;RMSprop;linear;0.4639990068417912;0.5023955010790404
198;70;2;0.3;10;RMSprop;tanh;0.46137325211010516;0.4990545076204908
198;10;2;0.3;10;RMSprop;tanh;0.46113098837776095;0.49874677206225354
198;10;2;0.3;10;RMSprop;linear;0.4552494808508577;0.4913023512904381
198;10;4;0.3;10;RMSprop;sigmoid;0.42652702966777367;0.4556436571630956
198;30;5;0.3;10;RMSprop;sigmoid;0.4264422580682377;0.455540038442229
198;10;3;0.3;10;RMSprop;hard_sigmoid;0.42615170777137507;0.45518496005945197
198;40;5;0.3;10;RMSprop;hard_sigmoid;0.4261364548049154;0.4551663225427295
198;80;2;0.3;10;RMSprop;tanh;0.4216523114139199;0.44969992427890204
198;10;2;0.3;10;RMSprop;hard_sigmoid;0.41469873127793333;0.4412725863560488
198;80;2;0.3;10;RMSprop;softsign;0.4126242147501619;0.43876980224913326
198;70;2;0.3;10;RMSprop;softsign;0.4008618605599872;0.42467537629364277
198;20;4;0.9;10;RMSprop;sigmoid;0.5784469093162034;0.6601254738739593
198;50;5;0.9;10;RMSprop;sigmoid;0.5783703838387374;0.6600104746519141
198;80;5;0.9;10;RMSprop;hard_sigmoid;0.5782761820107571;0.6598689331672936
198;30;4;0.9;10;RMSprop;hard_sigmoid;0.5782655912598511;0.6598530216488954
198;90;5;0.9;10;RMSprop;hard_sigmoid;0.5782579237802898;0.6598415022289812
198;30;4;0.9;10;RMSprop;sigmoid;0.5782549714079818;0.6598370667032896
198;60;5;0.9;10;RMSprop;sigmoid;0.5782485661824763;0.6598274438277276
198;40;4;0.9;10;RMSprop;sigmoid;0.5782387874764745;0.6598127530181739
198;40;4;0.9;10;RMSprop;hard_sigmoid;0.5782317796632356;0.6598022251478807
198;70;5;0.9;10;RMSprop;sigmoid;0.5782169238640843;0.6597799076358568
198;30;3;0.9;10;RMSprop;hard_sigmoid;0.5782110774786635;0.6597711249087019
198;50;4;0.9;10;RMSprop;sigmoid;0.5781949890672404;0.6597469565678199
198;100;5;0.9;10;RMSprop;hard_sigmoid;0.5781813161220487;0.6597264173206832
198;90;4;0.9;10;RMSprop;hard_sigmoid;0.5781795017168299;0.6597236917911506
198;90;5;0.9;10;RMSprop;sigmoid;0.5781789733489134;0.6597228980988624
198;100;5;0.9;10;RMSprop;sigmoid;0.5781780664783152;0.6597215358373003
198;100;4;0.9;10;RMSprop;sigmoid;0.5781777791452981;0.6597211042185893
198;70;4;0.9;10;RMSprop;hard_sigmoid;0.5781756669188027;0.6597179313337378
198;70;5;0.9;10;RMSprop;hard_sigmoid;0.5781711034587064;0.6597110763636416
198;80;4;0.9;10;RMSprop;sigmoid;0.5781702587832768;0.6597098075462329
198;100;4;0.9;10;RMSprop;hard_sigmoid;0.5781682468859931;0.6597067854103026
198;80;4;0.9;10;RMSprop;hard_sigmoid;0.5781678520754117;0.6597061923538083
198;70;4;0.9;10;RMSprop;sigmoid;0.5781484652061688;0.6596770712721376
198;80;5;0.9;10;RMSprop;sigmoid;0.5781463346829876;0.6596738710658838
198;60;4;0.9;10;RMSprop;hard_sigmoid;0.5781434537178954;0.6596695436582019
198;80;3;0.9;10;RMSprop;hard_sigmoid;0.5781369053076071;0.6596597075761818
198;20;2;0.9;10;RMSprop;hard_sigmoid;0.5781282219552399;0.6596466648631245
198;50;4;0.9;10;RMSprop;hard_sigmoid;0.5781237860084263;0.6596400019845656
198;60;5;0.9;10;RMSprop;hard_sigmoid;0.5781232712088868;0.6596392287489493
198;60;3;0.9;10;RMSprop;hard_sigmoid;0.5781172548699476;0.6596301921807178
198;70;3;0.9;10;RMSprop;hard_sigmoid;0.5781139261484318;0.6596251924665533
198;20;3;0.9;10;RMSprop;sigmoid;0.5781125621154255;0.6596231437077968
198;40;3;0.9;10;RMSprop;hard_sigmoid;0.5781057429478251;0.6596129014849196
198;100;3;0.9;10;RMSprop;hard_sigmoid;0.5781051541910197;0.6596120171922923
198;50;5;0.9;10;RMSprop;hard_sigmoid;0.5781035140239894;0.6596095537221597
198;40;2;0.9;10;RMSprop;hard_sigmoid;0.5781015707905854;0.6596066350666397
198;50;2;0.9;10;RMSprop;hard_sigmoid;0.578100136246688;0.6596044804478602
198;60;3;0.9;10;RMSprop;sigmoid;0.5780952519312118;0.6595971444715056
198;60;4;0.9;10;RMSprop;sigmoid;0.5780931767641435;0.6595940277022002
198;50;3;0.9;10;RMSprop;hard_sigmoid;0.5780927308616315;0.6595933579863773
198;70;2;0.9;10;RMSprop;hard_sigmoid;0.5780873767224395;0.6595853164670311
198;90;3;0.9;10;RMSprop;hard_sigmoid;0.5780814465224776;0.659576409834463
198;90;4;0.9;10;RMSprop;sigmoid;0.5780797654438032;0.6595738850205912
198;30;2;0.9;10;RMSprop;hard_sigmoid;0.5780708914966237;0.6595605573518989
198;30;3;0.9;10;RMSprop;sigmoid;0.5780689131360354;0.6595575861052242
198;100;2;0.9;10;RMSprop;hard_sigmoid;0.5780629529605424;0.6595486347392974
198;40;3;0.9;10;RMSprop;sigmoid;0.5780484650816433;0.6595268763190132
198;100;3;0.9;10;RMSprop;sigmoid;0.5780428815121872;0.6595184908586668
198;70;3;0.9;10;RMSprop;sigmoid;0.5780423190634423;0.659517646172034
198;60;2;0.9;10;RMSprop;sigmoid;0.5780403433157617;0.6595146789968138
198;90;3;0.9;10;RMSprop;sigmoid;0.5780390481325685;0.6595127338979523
198;50;3;0.9;10;RMSprop;sigmoid;0.5780359288601669;0.6595080494100911
198;80;3;0.9;10;RMSprop;sigmoid;0.5780352863992857;0.6595070845727884
198;60;2;0.9;10;RMSprop;hard_sigmoid;0.5780324451260728;0.659502817607789
198;40;2;0.9;10;RMSprop;sigmoid;0.5780317608634334;0.6595017899995381
198;90;2;0.9;10;RMSprop;hard_sigmoid;0.5780267852411337;0.6594943177730657
198;90;2;0.9;10;RMSprop;sigmoid;0.5780257384855614;0.6594927457980769
198;80;2;0.9;10;RMSprop;hard_sigmoid;0.5780224255509006;0.6594877705862368
198;80;2;0.9;10;RMSprop;sigmoid;0.5780063938640575;0.6594636953456869
198;50;2;0.9;10;RMSprop;sigmoid;0.5780051009273852;0.659461753735075
198;70;2;0.9;10;RMSprop;sigmoid;0.5779910969045366;0.6594407240907447
198;100;2;0.9;10;RMSprop;sigmoid;0.577977214401729;0.6594198774359336
198;30;2;0.9;10;RMSprop;sigmoid;0.5779727965153311;0.6594132434239546
198;40;5;0.9;10;RMSprop;hard_sigmoid;0.5778711460682638;0.6592606165441891
198;20;3;0.9;10;RMSprop;hard_sigmoid;0.5778408686634958;0.659215160601803
198;30;5;0.9;10;RMSprop;sigmoid;0.5765208631648594;0.6572357317702985
198;20;2;0.9;10;RMSprop;softsign;0.5209974390225508;0.5777078323035753
198;30;2;0.9;10;RMSprop;softsign;0.5206847123157672;0.5772786897623582
198;40;2;0.9;10;RMSprop;softsign;0.5165054975995174;0.5715620039528081
198;50;2;0.9;10;RMSprop;softsign;0.5142598455005721;0.5685041141723418
198;30;2;0.9;10;RMSprop;tanh;0.5111941733521425;0.564345066219875
198;60;2;0.9;10;RMSprop;softsign;0.5108444503438472;0.56387173789134
198;30;2;0.9;10;RMSprop;linear;0.5102375029857488;0.5630508152787407
198;40;2;0.9;10;RMSprop;tanh;0.5097553761391103;0.5623992076147212
198;40;2;0.9;10;RMSprop;linear;0.5094097009638552;0.5619322844535739
198;50;2;0.9;10;RMSprop;tanh;0.5079535606144667;0.5599678258561422
198;70;2;0.9;10;RMSprop;softsign;0.5077872219424309;0.5597436701881782
198;50;2;0.9;10;RMSprop;linear;0.5071331744659467;0.5588627792575316
198;20;2;0.9;10;RMSprop;tanh;0.5061925698833236;0.5575973225110331
198;20;2;0.9;10;RMSprop;linear;0.5052473636269457;0.55632730586258
198;60;2;0.9;10;RMSprop;tanh;0.5051623167585545;0.5562131134420889
198;60;2;0.9;10;RMSprop;linear;0.5041481360293598;0.5548523867963219
198;70;2;0.9;10;RMSprop;tanh;0.5035573809372139;0.5540606303355688
198;70;2;0.9;10;RMSprop;linear;0.5029346837741727;0.5532267465667169
198;80;2;0.9;10;RMSprop;tanh;0.5028301289895643;0.5530868007957854
198;20;5;0.9;10;RMSprop;hard_sigmoid;0.4997491781982287;0.5489717711646167
198;10;2;0.9;10;RMSprop;tanh;0.4960972797088278;0.5441159744086983
198;80;2;0.9;10;RMSprop;linear;0.4887359657513717;0.5343982679622568
198;10;3;0.9;10;RMSprop;hard_sigmoid;0.48765250360242823;0.5329757784345697
198;10;2;0.9;10;RMSprop;linear;0.48571562258940487;0.5304377299937133
198;10;2;0.9;10;RMSprop;sigmoid;0.4842843809737727;0.5285662745573172
198;20;2;0.9;10;RMSprop;sigmoid;0.48365470490639234;0.5277439998990842
198;20;4;0.9;10;RMSprop;hard_sigmoid;0.4835761938487223;0.5276415205776318
198;10;4;0.9;10;RMSprop;hard_sigmoid;0.48308924393047614;0.5270061387554568
198;10;3;0.9;10;RMSprop;sigmoid;0.4699643585315573;0.5100245906215809
198;90;2;0.9;10;RMSprop;linear;0.46830909244146757;0.5079022103900034
198;90;2;0.9;10;RMSprop;tanh;0.4613777192211632;0.49906018278971975
198;80;2;0.9;10;RMSprop;softsign;0.4578945779618824;0.49464405794925137
198;10;2;0.9;10;RMSprop;hard_sigmoid;0.38387279991908363;0.4045938942632222
198;30;5;0.9;10;RMSprop;hard_sigmoid;0.38096095472928604;0.40118326557297646
198;10;4;0.6;10;RMSprop;hard_sigmoid;0.7004738557422745;0.8682302615580142
198;10;3;0.6;10;RMSprop;hard_sigmoid;0.7003647628800429;0.8680161074080621
198;20;5;0.6;10;RMSprop;hard_sigmoid;0.699944462309527;0.8671916385617455
198;20;4;0.6;10;RMSprop;hard_sigmoid;0.6996213219714702;0.8665584073395886
198;40;5;0.6;10;RMSprop;hard_sigmoid;0.6994504369854062;0.8662237649436675
