batch_size;neurons;hidden_layers;dropout;epochs;optimization;activation;CORRELATION;FISHER
198;30;5;0.6;10;RMSprop;hard_sigmoid;0.6994155898823345;0.8661555434297817
198;30;4;0.6;10;RMSprop;hard_sigmoid;0.6993662174924958;0.8660588963484948
198;30;5;0.6;10;RMSprop;sigmoid;0.6993569932207169;0.866040841167564
198;10;4;0.6;10;RMSprop;sigmoid;0.6992705519376459;0.8658716669822807
198;70;5;0.6;10;RMSprop;hard_sigmoid;0.6992695327834604;0.8658696726349406
198;50;5;0.6;10;RMSprop;sigmoid;0.6992615598440928;0.8658540708594703
198;30;3;0.6;10;RMSprop;hard_sigmoid;0.6992492419643161;0.865829967395241
198;50;5;0.6;10;RMSprop;hard_sigmoid;0.6992135475607576;0.865760125646562
198;40;5;0.6;10;RMSprop;sigmoid;0.6992091946779578;0.865751609009221
198;60;5;0.6;10;RMSprop;hard_sigmoid;0.6992077498778849;0.8657487822065655
198;20;3;0.6;10;RMSprop;hard_sigmoid;0.6992035646016745;0.8657405936280871
198;20;4;0.6;10;RMSprop;sigmoid;0.6991866040246395;0.865707410872227
198;40;4;0.6;10;RMSprop;hard_sigmoid;0.6991830113441464;0.8657003821203337
198;80;5;0.6;10;RMSprop;hard_sigmoid;0.6991318884103288;0.865600372245327
198;90;5;0.6;10;RMSprop;hard_sigmoid;0.6991177981219475;0.8655728104018232
198;50;4;0.6;10;RMSprop;hard_sigmoid;0.6991128740256362;0.865563178686752
198;60;5;0.6;10;RMSprop;sigmoid;0.699055454820601;0.8654508741653535
198;80;5;0.6;10;RMSprop;sigmoid;0.6990375668980854;0.8654158913099754
198;40;4;0.6;10;RMSprop;sigmoid;0.6990303581815732;0.8654017939303031
198;40;3;0.6;10;RMSprop;hard_sigmoid;0.6990265001661974;0.865394249302262
198;20;5;0.6;10;RMSprop;sigmoid;0.6989954955776598;0.86533362047675
198;50;3;0.6;10;RMSprop;hard_sigmoid;0.6989533905563368;0.8652512932136966
198;70;5;0.6;10;RMSprop;sigmoid;0.6989430638401612;0.8652311030003883
198;100;5;0.6;10;RMSprop;hard_sigmoid;0.6989362780538174;0.8652178361237153
198;60;4;0.6;10;RMSprop;hard_sigmoid;0.6989144597124406;0.8651751807974261
198;20;2;0.6;10;RMSprop;hard_sigmoid;0.6989083777667033;0.8651632909160846
198;70;4;0.6;10;RMSprop;hard_sigmoid;0.6988825180739111;0.8651127387944187
198;90;5;0.6;10;RMSprop;sigmoid;0.6988550442685223;0.8650590352190592
198;80;4;0.6;10;RMSprop;hard_sigmoid;0.6988507751907823;0.8650506907326102
198;50;2;0.6;10;RMSprop;hard_sigmoid;0.6988397327194141;0.8650291071890155
198;60;3;0.6;10;RMSprop;hard_sigmoid;0.6988323348192608;0.865014647665119
198;100;4;0.6;10;RMSprop;hard_sigmoid;0.6988214544042812;0.8649933819424943
198;50;4;0.6;10;RMSprop;sigmoid;0.698819784283695;0.8649901177552012
198;30;2;0.6;10;RMSprop;sigmoid;0.6988192137963221;0.8649890027626972
198;60;4;0.6;10;RMSprop;sigmoid;0.6987829078378976;0.8649180479357848
198;100;5;0.6;10;RMSprop;sigmoid;0.6987712589013921;0.8648952832387365
198;90;4;0.6;10;RMSprop;hard_sigmoid;0.6987697965530166;0.8648924255253558
198;30;4;0.6;10;RMSprop;sigmoid;0.6987563744415475;0.8648661966399522
198;40;2;0.6;10;RMSprop;hard_sigmoid;0.6987544512703389;0.8648624385441851
198;40;3;0.6;10;RMSprop;sigmoid;0.6987485266432769;0.8648508612716072
198;70;2;0.6;10;RMSprop;hard_sigmoid;0.6987165340204828;0.8647883479461079
198;60;3;0.6;10;RMSprop;sigmoid;0.6987016756752773;0.8647593167170802
198;80;3;0.6;10;RMSprop;hard_sigmoid;0.6986574541913396;0.8646729207909111
198;70;3;0.6;10;RMSprop;hard_sigmoid;0.6986492244282024;0.8646568433769033
198;80;4;0.6;10;RMSprop;sigmoid;0.6986481873371143;0.8646548173730414
198;30;2;0.6;10;RMSprop;hard_sigmoid;0.6986185444759541;0.8645969111415722
198;50;3;0.6;10;RMSprop;sigmoid;0.6986145692505151;0.8645891460421646
198;50;2;0.6;10;RMSprop;sigmoid;0.6985946757943398;0.8645502879608447
198;70;4;0.6;10;RMSprop;sigmoid;0.6985915992744582;0.8645442787530119
198;90;3;0.6;10;RMSprop;hard_sigmoid;0.6985832099337097;0.8645278925421762
198;100;3;0.6;10;RMSprop;hard_sigmoid;0.6985705884920813;0.864503240822723
198;100;2;0.6;10;RMSprop;hard_sigmoid;0.6985626919430984;0.8644878180155358
198;80;2;0.6;10;RMSprop;hard_sigmoid;0.6985615630173635;0.8644856131296323
198;60;2;0.6;10;RMSprop;hard_sigmoid;0.6985511313303362;0.8644652394981449
198;90;2;0.6;10;RMSprop;hard_sigmoid;0.6985314809646598;0.8644268628791133
198;90;4;0.6;10;RMSprop;sigmoid;0.6985311646366239;0.8644262451160623
198;70;2;0.6;10;RMSprop;sigmoid;0.6984951759863897;0.8643559656755665
198;20;2;0.6;10;RMSprop;sigmoid;0.6984945540727466;0.8643547512493533
198;70;3;0.6;10;RMSprop;sigmoid;0.6984891038796452;0.8643441086100967
198;40;2;0.6;10;RMSprop;sigmoid;0.6984868176791503;0.8643396443737034
198;100;2;0.6;10;RMSprop;sigmoid;0.6984421168789748;0.8642523632485875
198;30;3;0.6;10;RMSprop;sigmoid;0.6984340861244569;0.8642366838226497
198;80;3;0.6;10;RMSprop;sigmoid;0.6984164507282513;0.8642022532830633
198;20;3;0.6;10;RMSprop;sigmoid;0.6984088405194492;0.8641873959715094
198;100;4;0.6;10;RMSprop;sigmoid;0.6984040421721032;0.8641780283789545
198;80;2;0.6;10;RMSprop;sigmoid;0.6983914004510287;0.8641533491159056
198;90;2;0.6;10;RMSprop;sigmoid;0.6983759726751512;0.8641232320482768
198;90;3;0.6;10;RMSprop;sigmoid;0.6983469919241738;0.864066661198082
198;60;2;0.6;10;RMSprop;sigmoid;0.6983452092205752;0.8640631814804882
198;100;3;0.6;10;RMSprop;sigmoid;0.6982765828213691;0.8639292402165815
198;60;5;0.6;10;RMSprop;softplus;0.6982602665224397;0.8638973986403421
198;60;4;0.6;10;RMSprop;softplus;0.6981380462088662;0.8636589283236452
198;10;5;0.6;10;RMSprop;sigmoid;0.6980041202078492;0.8633977095826422
198;50;5;0.6;10;RMSprop;softplus;0.69797660403245;0.8633440518835103
198;70;5;0.6;10;RMSprop;softplus;0.6977918403464272;0.8629838589816684
198;70;4;0.6;10;RMSprop;softplus;0.6977344599606601;0.8628720339711397
198;50;4;0.6;10;RMSprop;softplus;0.6977328776142273;0.8628689504833282
198;40;5;0.6;10;RMSprop;softplus;0.6977222450998517;0.8628482314528314
198;40;4;0.6;10;RMSprop;softplus;0.6976031260951365;0.8626161513507491
198;60;3;0.6;10;RMSprop;softplus;0.6974730196248538;0.8623627501537227
198;80;5;0.6;10;RMSprop;softplus;0.6973938337232068;0.862208567977504
198;80;4;0.6;10;RMSprop;softplus;0.6973558018217766;0.8621345281802872
198;70;3;0.6;10;RMSprop;softplus;0.6971107442889499;0.8616576379846064
198;50;3;0.6;10;RMSprop;softplus;0.6970813034464686;0.8616003664469073
198;80;3;0.6;10;RMSprop;softplus;0.6968909872102278;0.8612302528247444
198;90;3;0.6;10;RMSprop;softplus;0.6968717341618159;0.8611928214841935
198;90;5;0.6;10;RMSprop;softplus;0.6968327055212638;0.8611169488763929
198;40;3;0.6;10;RMSprop;softplus;0.6966200753836934;0.8607037316671183
198;100;3;0.6;10;RMSprop;softplus;0.6966097196181016;0.8606836127461763
198;90;4;0.6;10;RMSprop;softplus;0.6964398402584664;0.8603536558706759
198;100;2;0.6;10;RMSprop;softplus;0.6963806414415401;0.8602387095629442
198;90;2;0.6;10;RMSprop;softplus;0.6962439538882481;0.8599733736962211
198;70;2;0.6;10;RMSprop;softplus;0.6961429585926814;0.8597773860755533
198;80;2;0.6;10;RMSprop;softplus;0.6960627344887582;0.859621744341115
198;100;4;0.6;10;RMSprop;softplus;0.6960172137376055;0.8595334451218122
198;100;5;0.6;10;RMSprop;softplus;0.6960023530442526;0.8595046213299675
198;60;2;0.6;10;RMSprop;softplus;0.6959943051777038;0.859489012175602
198;50;2;0.6;10;RMSprop;softplus;0.6955607909858188;0.858648695002777
198;30;4;0.6;10;RMSprop;softplus;0.6954716926307862;0.858476109781825
198;40;2;0.6;10;RMSprop;softplus;0.6931219111463491;0.8539394122390321
198;30;2;0.6;10;RMSprop;softplus;0.6918684231297645;0.8515309418266993
198;30;3;0.6;10;RMSprop;softplus;0.6915862696187998;0.8509899133630361
198;10;3;0.6;10;RMSprop;sigmoid;0.6535401082283495;0.7814533646120853
198;20;2;0.6;10;RMSprop;softsign;0.612003247276398;0.7121179835924067
198;30;2;0.6;10;RMSprop;softsign;0.609732063074247;0.7084947513424721
198;40;2;0.6;10;RMSprop;softsign;0.6046443852863262;0.7004358969588139
198;50;2;0.6;10;RMSprop;softsign;0.6014279184672694;0.6953812976305636
198;10;5;0.6;10;RMSprop;hard_sigmoid;0.6011281670817207;0.6949118098266899
198;30;2;0.6;10;RMSprop;tanh;0.5986510760775179;0.691042145878796
198;10;2;0.6;10;RMSprop;sigmoid;0.5979000588545597;0.689872457721267
198;60;2;0.6;10;RMSprop;softsign;0.5976637018957296;0.6895046767288163
198;30;2;0.6;10;RMSprop;linear;0.5973954910779841;0.689087525582502
198;40;2;0.6;10;RMSprop;linear;0.5973824376655406;0.6890672287762568
198;20;2;0.6;10;RMSprop;tanh;0.5972629701528138;0.6888814910964556
198;40;2;0.6;10;RMSprop;tanh;0.5971203028515236;0.6886597383827509
198;50;2;0.6;10;RMSprop;tanh;0.5955126210796315;0.6861649108891291
198;50;2;0.6;10;RMSprop;linear;0.5938037647797139;0.683521181144459
198;20;2;0.6;10;RMSprop;linear;0.5933959566335382;0.6828914969460451
198;70;2;0.6;10;RMSprop;softsign;0.5930582056211432;0.6823703418748898
198;60;2;0.6;10;RMSprop;linear;0.5900671412439368;0.6777690671816845
198;60;2;0.6;10;RMSprop;tanh;0.589192841978317;0.676428808635378
198;70;2;0.6;10;RMSprop;tanh;0.5867655342404345;0.672718911268013
198;70;2;0.6;10;RMSprop;linear;0.5859553031779633;0.671484144177257
198;80;2;0.6;10;RMSprop;tanh;0.5848925656486843;0.669867268703201
198;80;2;0.6;10;RMSprop;linear;0.5831188580078259;0.6671754955545585
198;80;2;0.6;10;RMSprop;softsign;0.5802585606732609;0.6628524287868044
198;10;2;0.6;10;RMSprop;linear;0.5710431562868759;0.6490693959997417
198;90;2;0.6;10;RMSprop;linear;0.5599739395895964;0.6327952206744565
198;90;2;0.6;10;RMSprop;tanh;0.5503906494869175;0.6189415571589321
198;100;2;0.6;10;RMSprop;linear;0.5488885457520567;0.6167892247667207
198;90;2;0.6;10;RMSprop;softsign;0.53105562953919;0.5916142910518156
198;10;2;0.6;10;RMSprop;softsign;0.5148808299709967;0.5693487413045321
198;100;2;0.6;10;RMSprop;tanh;0.4800859264145952;0.5230959343223708
198;10;2;0.6;10;RMSprop;tanh;0.47779649754517206;0.5201250204744126
198;30;5;0.6;10;RMSprop;softplus;0.4704306503125847;0.5106232338870816
198;10;3;0.1;10;RMSprop;hard_sigmoid;0.29034335858482146;0.29894119098185035
198;20;5;0.1;10;RMSprop;sigmoid;0.2895025250971618;0.29802319497968643
198;10;2;0.1;10;RMSprop;hard_sigmoid;0.2894286223493266;0.2979425335881216
198;20;5;0.1;10;RMSprop;hard_sigmoid;0.28906552255423296;0.29754628183210935
198;20;4;0.1;10;RMSprop;sigmoid;0.2890300725189744;0.2975075999812268
198;20;3;0.1;10;RMSprop;sigmoid;0.28894858054912476;0.2974186820448979
198;20;4;0.1;10;RMSprop;hard_sigmoid;0.28890351842480705;0.2973695155903947
198;30;5;0.1;10;RMSprop;hard_sigmoid;0.2888671725437042;0.29732986028606057
198;40;5;0.1;10;RMSprop;sigmoid;0.28882408964554956;0.29728285571171587
198;30;5;0.1;10;RMSprop;sigmoid;0.2886722998897519;0.29711725926569016
198;20;2;0.1;10;RMSprop;hard_sigmoid;0.28866519834731635;0.29710951215964465
198;10;2;0.1;10;RMSprop;sigmoid;0.28866409681227384;0.29710831049298986
198;40;5;0.1;10;RMSprop;hard_sigmoid;0.28861606246757493;0.2970559105465297
198;20;3;0.1;10;RMSprop;hard_sigmoid;0.28860246219840896;0.29704107450471623
198;30;2;0.1;10;RMSprop;hard_sigmoid;0.2885401320542432;0.2969730824297011
198;40;4;0.1;10;RMSprop;hard_sigmoid;0.2885079658357218;0.29693799534747917
198;70;5;0.1;10;RMSprop;hard_sigmoid;0.28849899748716223;0.2969282127518194
198;30;4;0.1;10;RMSprop;hard_sigmoid;0.2884373514774048;0.2968609713211752
198;50;5;0.1;10;RMSprop;hard_sigmoid;0.28842796515611435;0.29685073326085365
198;60;5;0.1;10;RMSprop;hard_sigmoid;0.2883827131825686;0.2968013758547575
198;40;3;0.1;10;RMSprop;hard_sigmoid;0.2883773112187773;0.2967954838979795
198;90;5;0.1;10;RMSprop;hard_sigmoid;0.2883736250446487;0.2967914633755552
198;50;4;0.1;10;RMSprop;hard_sigmoid;0.2883729632720193;0.2967907415789267
198;80;5;0.1;10;RMSprop;hard_sigmoid;0.288344464935327;0.2967596586755673
198;50;5;0.1;10;RMSprop;sigmoid;0.2883308694009626;0.29674483033344534
198;60;5;0.1;10;RMSprop;sigmoid;0.28831615858432824;0.2967287857209765
198;30;4;0.1;10;RMSprop;sigmoid;0.288296558231132;0.29670740847958255
198;100;5;0.1;10;RMSprop;hard_sigmoid;0.28826406609134664;0.29667197131516543
198;80;5;0.1;10;RMSprop;sigmoid;0.28825807023050926;0.2966654320802417
198;60;4;0.1;10;RMSprop;hard_sigmoid;0.28824353828162663;0.2966495832777154
198;70;5;0.1;10;RMSprop;sigmoid;0.2882403579489156;0.2966461147694753
198;50;4;0.1;10;RMSprop;sigmoid;0.2882387636966842;0.2966443760618606
198;70;4;0.1;10;RMSprop;hard_sigmoid;0.2882335259831668;0.29663866377076986
198;80;4;0.1;10;RMSprop;hard_sigmoid;0.28820031776243815;0.296602447064695
198;20;2;0.1;10;RMSprop;sigmoid;0.2881756312476305;0.2965755245749583
198;40;2;0.1;10;RMSprop;hard_sigmoid;0.28815726981545536;0.2965555003315477
198;100;5;0.1;10;RMSprop;sigmoid;0.2881519599551722;0.2965497096534115
198;90;5;0.1;10;RMSprop;sigmoid;0.28815178517507734;0.2965495190469783
198;30;3;0.1;10;RMSprop;hard_sigmoid;0.28813921621842126;0.2965358120261311
198;50;3;0.1;10;RMSprop;hard_sigmoid;0.2881173377032838;0.2965119527651555
198;40;4;0.1;10;RMSprop;sigmoid;0.28810535016483513;0.29649888008800673
198;90;4;0.1;10;RMSprop;hard_sigmoid;0.2881015389711863;0.2964947239172441
198;40;3;0.1;10;RMSprop;sigmoid;0.28809362157670854;0.2964860898972434
198;100;4;0.1;10;RMSprop;hard_sigmoid;0.2880875998213642;0.2964795231247347
198;60;4;0.1;10;RMSprop;sigmoid;0.2880657187073497;0.29645566180353916
198;30;2;0.1;10;RMSprop;sigmoid;0.28805310622228786;0.2964419080570007
198;60;3;0.1;10;RMSprop;hard_sigmoid;0.2880337142807207;0.29642076161626
198;70;4;0.1;10;RMSprop;sigmoid;0.2880130385703754;0.29639821554062495
198;80;3;0.1;10;RMSprop;hard_sigmoid;0.28801210274189687;0.2963971950621943
198;40;2;0.1;10;RMSprop;sigmoid;0.28799697041302114;0.2963806940284571
198;60;2;0.1;10;RMSprop;hard_sigmoid;0.2879774404923745;0.2963593978767438
198;30;3;0.1;10;RMSprop;sigmoid;0.2879678079301577;0.29634889426889527
198;90;4;0.1;10;RMSprop;sigmoid;0.28796385412159703;0.29634458294688976
198;70;3;0.1;10;RMSprop;hard_sigmoid;0.2879569298297855;0.2963370325687586
198;50;2;0.1;10;RMSprop;hard_sigmoid;0.2879512484974631;0.29633083756157175
198;50;3;0.1;10;RMSprop;sigmoid;0.2879323688979725;0.2963102511311452
198;90;3;0.1;10;RMSprop;hard_sigmoid;0.28791507558682433;0.2962913946133548
198;80;4;0.1;10;RMSprop;sigmoid;0.28790423472432747;0.29627957390942805
198;70;2;0.1;10;RMSprop;hard_sigmoid;0.28790257177388145;0.2962777606618463
198;60;2;0.1;10;RMSprop;sigmoid;0.28789771446491075;0.2962724643610825
198;100;3;0.1;10;RMSprop;hard_sigmoid;0.2878918647123979;0.2962660859435772
198;80;2;0.1;10;RMSprop;hard_sigmoid;0.2878692986765506;0.2962414807463673
198;50;2;0.1;10;RMSprop;sigmoid;0.28786825242261;0.2962403399570007
198;100;2;0.1;10;RMSprop;hard_sigmoid;0.28783839630214514;0.29620778646966556
198;90;2;0.1;10;RMSprop;hard_sigmoid;0.2878300287395142;0.29619866304464765
198;100;4;0.1;10;RMSprop;sigmoid;0.28781858537007604;0.2961861860452475
198;70;3;0.1;10;RMSprop;sigmoid;0.28781705435795024;0.29618451675022905
198;60;3;0.1;10;RMSprop;sigmoid;0.2877942174094198;0.2961596173309028
198;80;3;0.1;10;RMSprop;sigmoid;0.2877788199751514;0.2961428295112759
198;80;2;0.1;10;RMSprop;sigmoid;0.28777823881705566;0.2961421958778925
198;70;2;0.1;10;RMSprop;sigmoid;0.28776143279890143;0.29612387247135274
198;100;2;0.1;10;RMSprop;sigmoid;0.28774841124322653;0.296109675353191
198;90;3;0.1;10;RMSprop;sigmoid;0.28774030072060536;0.29610083268588616
198;100;3;0.1;10;RMSprop;sigmoid;0.28771225777752246;0.29607025862609737
198;90;2;0.1;10;RMSprop;sigmoid;0.2876421109478503;0.2959937827973251
198;70;5;0.1;10;RMSprop;softplus;0.2875965199071241;0.2959440801080479
198;80;5;0.1;10;RMSprop;softplus;0.2875560309905313;0.2958999408715476
198;90;5;0.1;10;RMSprop;softplus;0.2873648632002908;0.29569155328283014
198;90;4;0.1;10;RMSprop;softplus;0.2873521875796869;0.2956777367642831
198;10;4;0.1;10;RMSprop;sigmoid;0.28732713086320694;0.2956504250840565
198;80;4;0.1;10;RMSprop;softplus;0.2872269864759143;0.2955412725439758
198;100;5;0.1;10;RMSprop;softplus;0.28714326967963233;0.2954500305358286
198;70;4;0.1;10;RMSprop;softplus;0.28690153708947225;0.295186595691444
198;100;4;0.1;10;RMSprop;softplus;0.28685672464779677;0.29513776445694606
198;100;3;0.1;10;RMSprop;softplus;0.28680054209531064;0.29507654536939976
198;90;3;0.1;10;RMSprop;softplus;0.2867721999007331;0.29504566322927195
198;60;5;0.1;10;RMSprop;softplus;0.286549742760462;0.29480328911278203
198;80;3;0.1;10;RMSprop;softplus;0.2863705584262756;0.2946080865709343
198;70;3;0.1;10;RMSprop;softplus;0.28589025280346114;0.29408495155186626
198;60;4;0.1;10;RMSprop;softplus;0.2857944679392572;0.2939806441631806
198;90;2;0.1;10;RMSprop;softplus;0.28446135813656115;0.29252956428369953
198;100;2;0.1;10;RMSprop;softplus;0.2844372573635423;0.29250334181369164
198;60;3;0.1;10;RMSprop;softplus;0.2801342518307215;0.2878277509541689
198;80;2;0.1;10;RMSprop;softplus;0.2799446496116384;0.2876220144465263
198;10;5;0.1;10;RMSprop;hard_sigmoid;0.278968471885892;0.28656314301754404
198;10;3;0.1;10;RMSprop;sigmoid;0.24158638826425755;0.24645814378247763
198;10;5;0.1;10;RMSprop;sigmoid;0.23574676660044291;0.24026577202970537
198;20;2;0.1;10;RMSprop;softsign;0.23257067575006574;0.2369054290635837
198;30;2;0.1;10;RMSprop;softsign;0.23132179161840383;0.23558553570556545
198;10;4;0.1;10;RMSprop;hard_sigmoid;0.23082380278406553;0.23505945708035667
198;40;2;0.1;10;RMSprop;softsign;0.22877090652642737;0.2328921091295737
198;50;5;0.1;10;RMSprop;softplus;0.22858299349877;0.2326938273213675
198;50;2;0.1;10;RMSprop;softsign;0.22687632150319467;0.23089380415756108
198;30;2;0.1;10;RMSprop;tanh;0.22602573638339543;0.2299972432681902
198;30;2;0.1;10;RMSprop;linear;0.22513097669288681;0.2290545120630576
198;60;2;0.1;10;RMSprop;softsign;0.22508977211398143;0.2290111079969555
198;40;2;0.1;10;RMSprop;tanh;0.22488429141860913;0.22879467146421248
198;20;2;0.1;10;RMSprop;linear;0.22462689549019754;0.22852358139849943
198;20;2;0.1;10;RMSprop;tanh;0.2239864166869534;0.22784917061665197
198;40;2;0.1;10;RMSprop;linear;0.2237673210415623;0.22761851427782717
198;50;2;0.1;10;RMSprop;tanh;0.22314624445173903;0.2269647955696211
198;50;2;0.1;10;RMSprop;linear;0.2226802600208205;0.2264744454758731
198;60;2;0.1;10;RMSprop;tanh;0.221635243148987;0.2253751750157366
198;60;2;0.1;10;RMSprop;linear;0.22133684012100313;0.22506137835504575
198;70;2;0.1;10;RMSprop;tanh;0.21988931818708835;0.22353980071865495
198;70;2;0.1;10;RMSprop;linear;0.21986208473603142;0.22351118377203708
198;80;2;0.1;10;RMSprop;linear;0.21975073636523235;0.223394182501297
198;70;2;0.1;10;RMSprop;softsign;0.21893667885619114;0.2225389797076729
198;10;2;0.1;10;RMSprop;tanh;0.21752115346458667;0.22105267022369288
198;20;5;0.7;10;RMSprop;sigmoid;0.7376514814223393;0.945307956907356
198;20;5;0.7;10;RMSprop;hard_sigmoid;0.7376142180206195;0.9452262205982758
198;20;3;0.7;10;RMSprop;hard_sigmoid;0.7376044943704502;0.9452048936441761
198;20;4;0.7;10;RMSprop;sigmoid;0.737588855712324;0.9451705946665273
198;40;5;0.7;10;RMSprop;hard_sigmoid;0.7375765158679011;0.9451435319294845
198;80;5;0.7;10;RMSprop;hard_sigmoid;0.7375737813985229;0.9451375350612304
198;70;5;0.7;10;RMSprop;hard_sigmoid;0.7375734955663736;0.9451369082158976
198;50;5;0.7;10;RMSprop;hard_sigmoid;0.7375650046289116;0.9451182873960441
198;50;4;0.7;10;RMSprop;hard_sigmoid;0.7375643048445096;0.9451167527756759
198;90;5;0.7;10;RMSprop;hard_sigmoid;0.7375622949003923;0.945112345007149
198;40;5;0.7;10;RMSprop;sigmoid;0.7375581710982272;0.9451033016785777
198;100;5;0.7;10;RMSprop;hard_sigmoid;0.7375580439521183;0.9451030228543067
198;40;4;0.7;10;RMSprop;hard_sigmoid;0.7375569629350565;0.9451006522492748
198;60;5;0.7;10;RMSprop;hard_sigmoid;0.7375558547478359;0.9450982220703334
198;60;5;0.7;10;RMSprop;sigmoid;0.7375543643514421;0.9450949537464973
198;40;3;0.7;10;RMSprop;hard_sigmoid;0.7375535938859952;0.9450932641816356
198;60;4;0.7;10;RMSprop;hard_sigmoid;0.7375530627003047;0.9450920993392774
198;80;5;0.7;10;RMSprop;sigmoid;0.7375528422368426;0.9450916158833568
198;90;5;0.7;10;RMSprop;sigmoid;0.7375510431226477;0.9450876706057144
198;50;5;0.7;10;RMSprop;sigmoid;0.7375503699941346;0.9450861945080533
198;70;5;0.7;10;RMSprop;sigmoid;0.7375476955251586;0.9450803297200553
198;100;5;0.7;10;RMSprop;sigmoid;0.7375440309616853;0.9450722938565894
198;80;4;0.7;10;RMSprop;hard_sigmoid;0.7375366154631238;0.9450560330204567
198;30;5;0.7;10;RMSprop;hard_sigmoid;0.7375360909865194;0.9450548829536698
198;30;4;0.7;10;RMSprop;hard_sigmoid;0.7375313989285591;0.9450445943450768
198;70;4;0.7;10;RMSprop;hard_sigmoid;0.737529930149416;0.9450413736808662
198;90;4;0.7;10;RMSprop;hard_sigmoid;0.737528128690829;0.9450374235549799
198;50;4;0.7;10;RMSprop;sigmoid;0.737525352592005;0.9450313363439122
198;100;4;0.7;10;RMSprop;hard_sigmoid;0.7375239562525735;0.9450282745813355
198;30;5;0.7;10;RMSprop;sigmoid;0.7375230150025965;0.9450262107041756
